"","layer","start","end","period","href","file"
"1","Temperature_1961_12_31_Temp_1961_1961_01_01_1962_01_01","1961-01-01","1962-01-01","1961-01-01_1962-01-01",NA,"Temperature_1961_12_31_Temp_1961_1961_01_01_1962_01_01.tif"
"2","Temperature_1962_12_31_Temp_1962_1962_01_01_1963_01_01","1962-01-01","1963-01-01","1962-01-01_1963-01-01",NA,"Temperature_1962_12_31_Temp_1962_1962_01_01_1963_01_01.tif"
"3","Temperature_1963_12_31_Temp_1963_1963_01_01_1964_01_01","1963-01-01","1964-01-01","1963-01-01_1964-01-01",NA,"Temperature_1963_12_31_Temp_1963_1963_01_01_1964_01_01.tif"
"4","Temperature_1964_12_31_Temp_1964_1964_01_01_1965_01_01","1964-01-01","1965-01-01","1964-01-01_1965-01-01",NA,"Temperature_1964_12_31_Temp_1964_1964_01_01_1965_01_01.tif"
"5","Temperature_1965_12_31_Temp_1965_1965_01_01_1966_01_01","1965-01-01","1966-01-01","1965-01-01_1966-01-01",NA,"Temperature_1965_12_31_Temp_1965_1965_01_01_1966_01_01.tif"
"6","Temperature_1966_12_31_Temp_1966_1966_01_01_1967_01_01","1966-01-01","1967-01-01","1966-01-01_1967-01-01",NA,"Temperature_1966_12_31_Temp_1966_1966_01_01_1967_01_01.tif"
"7","Temperature_1967_12_31_Temp_1967_1967_01_01_1968_01_01","1967-01-01","1968-01-01","1967-01-01_1968-01-01",NA,"Temperature_1967_12_31_Temp_1967_1967_01_01_1968_01_01.tif"
"8","Temperature_1968_12_31_Temp_1968_1968_01_01_1969_01_01","1968-01-01","1969-01-01","1968-01-01_1969-01-01",NA,"Temperature_1968_12_31_Temp_1968_1968_01_01_1969_01_01.tif"
"9","Temperature_1969_12_31_Temp_1969_1969_01_01_1970_01_01","1969-01-01","1970-01-01","1969-01-01_1970-01-01",NA,"Temperature_1969_12_31_Temp_1969_1969_01_01_1970_01_01.tif"
"10","Temperature_1970_12_31_Temp_1970_1970_01_01_1971_01_01","1970-01-01","1971-01-01","1970-01-01_1971-01-01",NA,"Temperature_1970_12_31_Temp_1970_1970_01_01_1971_01_01.tif"
"11","Temperature_1971_12_31_Temp_1971_1971_01_01_1972_01_01","1971-01-01","1972-01-01","1971-01-01_1972-01-01",NA,"Temperature_1971_12_31_Temp_1971_1971_01_01_1972_01_01.tif"
"12","Temperature_1972_12_31_Temp_1972_1972_01_01_1973_01_01","1972-01-01","1973-01-01","1972-01-01_1973-01-01",NA,"Temperature_1972_12_31_Temp_1972_1972_01_01_1973_01_01.tif"
"13","Temperature_1973_12_31_Temp_1973_1973_01_01_1974_01_01","1973-01-01","1974-01-01","1973-01-01_1974-01-01",NA,"Temperature_1973_12_31_Temp_1973_1973_01_01_1974_01_01.tif"
"14","Temperature_1974_12_31_Temp_1974_1974_01_01_1975_01_01","1974-01-01","1975-01-01","1974-01-01_1975-01-01",NA,"Temperature_1974_12_31_Temp_1974_1974_01_01_1975_01_01.tif"
"15","Temperature_1975_12_31_Temp_1975_1975_01_01_1976_01_01","1975-01-01","1976-01-01","1975-01-01_1976-01-01",NA,"Temperature_1975_12_31_Temp_1975_1975_01_01_1976_01_01.tif"
"16","Temperature_1976_12_31_Temp_1976_1976_01_01_1977_01_01","1976-01-01","1977-01-01","1976-01-01_1977-01-01",NA,"Temperature_1976_12_31_Temp_1976_1976_01_01_1977_01_01.tif"
"17","Temperature_1977_12_31_Temp_1977_1977_01_01_1978_01_01","1977-01-01","1978-01-01","1977-01-01_1978-01-01",NA,"Temperature_1977_12_31_Temp_1977_1977_01_01_1978_01_01.tif"
"18","Temperature_1978_12_31_Temp_1978_1978_01_01_1979_01_01","1978-01-01","1979-01-01","1978-01-01_1979-01-01",NA,"Temperature_1978_12_31_Temp_1978_1978_01_01_1979_01_01.tif"
"19","Temperature_1979_12_31_Temp_1979_1979_01_01_1980_01_01","1979-01-01","1980-01-01","1979-01-01_1980-01-01",NA,"Temperature_1979_12_31_Temp_1979_1979_01_01_1980_01_01.tif"
"20","Temperature_1980_12_31_Temp_1980_1980_01_01_1981_01_01","1980-01-01","1981-01-01","1980-01-01_1981-01-01",NA,"Temperature_1980_12_31_Temp_1980_1980_01_01_1981_01_01.tif"
"21","Temperature_1981_12_31_Temp_1981_1981_01_01_1982_01_01","1981-01-01","1982-01-01","1981-01-01_1982-01-01",NA,"Temperature_1981_12_31_Temp_1981_1981_01_01_1982_01_01.tif"
"22","Temperature_1982_12_31_Temp_1982_1982_01_01_1983_01_01","1982-01-01","1983-01-01","1982-01-01_1983-01-01",NA,"Temperature_1982_12_31_Temp_1982_1982_01_01_1983_01_01.tif"
"23","Temperature_1983_12_31_Temp_1983_1983_01_01_1984_01_01","1983-01-01","1984-01-01","1983-01-01_1984-01-01",NA,"Temperature_1983_12_31_Temp_1983_1983_01_01_1984_01_01.tif"
"24","Temperature_1984_12_31_Temp_1984_1984_01_01_1985_01_01","1984-01-01","1985-01-01","1984-01-01_1985-01-01",NA,"Temperature_1984_12_31_Temp_1984_1984_01_01_1985_01_01.tif"
"25","Temperature_1985_12_31_Temp_1985_1985_01_01_1986_01_01","1985-01-01","1986-01-01","1985-01-01_1986-01-01",NA,"Temperature_1985_12_31_Temp_1985_1985_01_01_1986_01_01.tif"
"26","Temperature_1986_12_31_Temp_1986_1986_01_01_1987_01_01","1986-01-01","1987-01-01","1986-01-01_1987-01-01",NA,"Temperature_1986_12_31_Temp_1986_1986_01_01_1987_01_01.tif"
"27","Temperature_1987_12_31_Temp_1987_1987_01_01_1988_01_01","1987-01-01","1988-01-01","1987-01-01_1988-01-01",NA,"Temperature_1987_12_31_Temp_1987_1987_01_01_1988_01_01.tif"
"28","Temperature_1988_12_31_Temp_1988_1988_01_01_1989_01_01","1988-01-01","1989-01-01","1988-01-01_1989-01-01",NA,"Temperature_1988_12_31_Temp_1988_1988_01_01_1989_01_01.tif"
"29","Temperature_1989_12_31_Temp_1989_1989_01_01_1990_01_01","1989-01-01","1990-01-01","1989-01-01_1990-01-01",NA,"Temperature_1989_12_31_Temp_1989_1989_01_01_1990_01_01.tif"
"30","Temperature_1990_12_31_Temp_1990_1990_01_01_1991_01_01","1990-01-01","1991-01-01","1990-01-01_1991-01-01",NA,"Temperature_1990_12_31_Temp_1990_1990_01_01_1991_01_01.tif"
"31","Temperature_1991_12_31_Temp_1991_1991_01_01_1992_01_01","1991-01-01","1992-01-01","1991-01-01_1992-01-01",NA,"Temperature_1991_12_31_Temp_1991_1991_01_01_1992_01_01.tif"
"32","Temperature_1992_12_31_Temp_1992_1992_01_01_1993_01_01","1992-01-01","1993-01-01","1992-01-01_1993-01-01",NA,"Temperature_1992_12_31_Temp_1992_1992_01_01_1993_01_01.tif"
"33","Temperature_1993_12_31_Temp_1993_1993_01_01_1994_01_01","1993-01-01","1994-01-01","1993-01-01_1994-01-01",NA,"Temperature_1993_12_31_Temp_1993_1993_01_01_1994_01_01.tif"
"34","Temperature_1994_12_31_Temp_1994_1994_01_01_1995_01_01","1994-01-01","1995-01-01","1994-01-01_1995-01-01",NA,"Temperature_1994_12_31_Temp_1994_1994_01_01_1995_01_01.tif"
"35","Temperature_1995_12_31_Temp_1995_1995_01_01_1996_01_01","1995-01-01","1996-01-01","1995-01-01_1996-01-01",NA,"Temperature_1995_12_31_Temp_1995_1995_01_01_1996_01_01.tif"
"36","Temperature_1996_12_31_Temp_1996_1996_01_01_1997_01_01","1996-01-01","1997-01-01","1996-01-01_1997-01-01",NA,"Temperature_1996_12_31_Temp_1996_1996_01_01_1997_01_01.tif"
"37","Temperature_1997_12_31_Temp_1997_1997_01_01_1998_01_01","1997-01-01","1998-01-01","1997-01-01_1998-01-01",NA,"Temperature_1997_12_31_Temp_1997_1997_01_01_1998_01_01.tif"
"38","Temperature_1998_12_31_Temp_1998_1998_01_01_1999_01_01","1998-01-01","1999-01-01","1998-01-01_1999-01-01",NA,"Temperature_1998_12_31_Temp_1998_1998_01_01_1999_01_01.tif"
"39","Temperature_1999_12_31_Temp_1999_1999_01_01_2000_01_01","1999-01-01","2000-01-01","1999-01-01_2000-01-01",NA,"Temperature_1999_12_31_Temp_1999_1999_01_01_2000_01_01.tif"
"40","Temperature_2000_12_31_Temp_2000_2000_01_01_2001_01_01","2000-01-01","2001-01-01","2000-01-01_2001-01-01",NA,"Temperature_2000_12_31_Temp_2000_2000_01_01_2001_01_01.tif"
"41","Temperature_2001_12_31_Temp_2001_2001_01_01_2002_01_01","2001-01-01","2002-01-01","2001-01-01_2002-01-01",NA,"Temperature_2001_12_31_Temp_2001_2001_01_01_2002_01_01.tif"
"42","Temperature_2002_12_31_Temp_2002_2002_01_01_2003_01_01","2002-01-01","2003-01-01","2002-01-01_2003-01-01",NA,"Temperature_2002_12_31_Temp_2002_2002_01_01_2003_01_01.tif"
"43","Temperature_2003_12_31_Temp_2003_2003_01_01_2004_01_01","2003-01-01","2004-01-01","2003-01-01_2004-01-01",NA,"Temperature_2003_12_31_Temp_2003_2003_01_01_2004_01_01.tif"
"44","Temperature_2004_12_31_Temp_2004_2004_01_01_2005_01_01","2004-01-01","2005-01-01","2004-01-01_2005-01-01",NA,"Temperature_2004_12_31_Temp_2004_2004_01_01_2005_01_01.tif"
"45","Temperature_2005_12_31_Temp_2005_2005_01_01_2006_01_01","2005-01-01","2006-01-01","2005-01-01_2006-01-01",NA,"Temperature_2005_12_31_Temp_2005_2005_01_01_2006_01_01.tif"
"46","Temperature_2006_12_31_Temp_2006_2006_01_01_2007_01_01","2006-01-01","2007-01-01","2006-01-01_2007-01-01",NA,"Temperature_2006_12_31_Temp_2006_2006_01_01_2007_01_01.tif"
"47","Temperature_2007_12_31_Temp_2007_2007_01_01_2008_01_01","2007-01-01","2008-01-01","2007-01-01_2008-01-01",NA,"Temperature_2007_12_31_Temp_2007_2007_01_01_2008_01_01.tif"
"48","Temperature_2008_12_31_Temp_2008_2008_01_01_2009_01_01","2008-01-01","2009-01-01","2008-01-01_2009-01-01",NA,"Temperature_2008_12_31_Temp_2008_2008_01_01_2009_01_01.tif"
"49","Temperature_2009_12_31_Temp_2009_2009_01_01_2010_01_01","2009-01-01","2010-01-01","2009-01-01_2010-01-01",NA,"Temperature_2009_12_31_Temp_2009_2009_01_01_2010_01_01.tif"
"50","Temperature_2010_12_31_Temp_2010_2010_01_01_2011_01_01","2010-01-01","2011-01-01","2010-01-01_2011-01-01",NA,"Temperature_2010_12_31_Temp_2010_2010_01_01_2011_01_01.tif"
"51","Temperature_2011_12_31_Temp_2011_2011_01_01_2012_01_01","2011-01-01","2012-01-01","2011-01-01_2012-01-01",NA,"Temperature_2011_12_31_Temp_2011_2011_01_01_2012_01_01.tif"
"52","Temperature_2012_12_31_Temp_2012_2012_01_01_2013_01_01","2012-01-01","2013-01-01","2012-01-01_2013-01-01",NA,"Temperature_2012_12_31_Temp_2012_2012_01_01_2013_01_01.tif"
"53","Temperature_2013_12_31_Temp_2013_2013_01_01_2014_01_01","2013-01-01","2014-01-01","2013-01-01_2014-01-01",NA,"Temperature_2013_12_31_Temp_2013_2013_01_01_2014_01_01.tif"
"54","Temperature_2014_12_31_Temp_2014_2014_01_01_2015_01_01","2014-01-01","2015-01-01","2014-01-01_2015-01-01",NA,"Temperature_2014_12_31_Temp_2014_2014_01_01_2015_01_01.tif"
"55","Temperature_2015_12_31_Temp_2015_2015_01_01_2016_01_01","2015-01-01","2016-01-01","2015-01-01_2016-01-01",NA,"Temperature_2015_12_31_Temp_2015_2015_01_01_2016_01_01.tif"
"56","Temperature_2016_12_31_Temp_2016_2016_01_01_2017_01_01","2016-01-01","2017-01-01","2016-01-01_2017-01-01",NA,"Temperature_2016_12_31_Temp_2016_2016_01_01_2017_01_01.tif"
"57","Temperature_2017_12_31_Temp_2017_2017_01_01_2018_01_01","2017-01-01","2018-01-01","2017-01-01_2018-01-01",NA,"Temperature_2017_12_31_Temp_2017_2017_01_01_2018_01_01.tif"
"58","Temperature_2018_12_31_Temp_2018_2018_01_01_2019_01_01","2018-01-01","2019-01-01","2018-01-01_2019-01-01",NA,"Temperature_2018_12_31_Temp_2018_2018_01_01_2019_01_01.tif"
"59","Temperature_2019_12_31_Temp_2019_2019_01_01_2020_01_01","2019-01-01","2020-01-01","2019-01-01_2020-01-01",NA,"Temperature_2019_12_31_Temp_2019_2019_01_01_2020_01_01.tif"
"60","Temperature_2020_12_31_Temp_2020_2020_01_01_2021_01_01","2020-01-01","2021-01-01","2020-01-01_2021-01-01",NA,"Temperature_2020_12_31_Temp_2020_2020_01_01_2021_01_01.tif"
"61","Temperature_2021_12_31_Temp_2021_2021_01_01_2022_01_01","2021-01-01","2022-01-01","2021-01-01_2022-01-01",NA,"Temperature_2021_12_31_Temp_2021_2021_01_01_2022_01_01.tif"
"62","Temperature_2022_12_31_Temp_2022_2022_01_01_2023_01_01","2022-01-01","2023-01-01","2022-01-01_2023-01-01",NA,"Temperature_2022_12_31_Temp_2022_2022_01_01_2023_01_01.tif"
