"ID_grid","earthenv_Elevation","earthenv_Slope","IHEH_2022_1","chelsa_clim_bio1","chelsa_clim_bio2","V1","V1.1","X.1","X","Cam.Site","No_spp","events","Instal.Date","Last.eventDate","Cam.Days","ID","elevation2010.01.01.2011.01.01","Dis_forest","dist_rios","V1.2","X.2","scientificName","vernacularName","eventDate","eventTime","organismQuantity","class","order","family","genus","filename","id_row"
44712,413.5,3.7644636631012,23.9162521362305,2975,71,222,30,30,30,"Rumiyaco2_2164",6,32,"23/07/2019","14/11/2019",114,44712,254.875,23,128,795,805,"Cuniculus paca","Guagua","15/08/2019","23:37:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2164_08150045.JPG",222
44712,413.5,3.7644636631012,23.9162521362305,2975,71,223,30,30,30,"Rumiyaco2_2164",6,32,"23/07/2019","14/11/2019",114,44712,254.875,23,128,796,806,"Cuniculus paca","Guagua","16/08/2019","00:49:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2164_08160046.JPG",223
45474,356,1.5982518196106,22.8173332214355,2979,71,224,31,31,31,"Rumiyaco2_2171",4,5,"22/07/2019","14/11/2019",115,45474,226.5625,48,120,803,813,"Cuniculus paca","Guagua","30/07/2019","15:20:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2171_01090007.JPG",224
45094,397,5.41818284988403,18.2667560577393,2975,71,225,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,806,816,"Cuniculus paca","Guagua","24/07/2019","02:29:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_07240004.JPG",225
45094,397,5.41818284988403,18.2667560577393,2975,71,226,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,815,825,"Cuniculus paca","Guagua","29/07/2019","03:44:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_07290079.JPG",226
45094,397,5.41818284988403,18.2667560577393,2975,71,227,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,818,828,"Cuniculus paca","Guagua","1/08/2019","01:07:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08010121.JPG",227
45094,397,5.41818284988403,18.2667560577393,2975,71,228,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,819,829,"Cuniculus paca","Guagua","2/08/2019","00:23:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08020124.JPG",228
45094,397,5.41818284988403,18.2667560577393,2975,71,229,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,822,832,"Cuniculus paca","Guagua","2/08/2019","20:05:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08020141.JPG",229
45094,397,5.41818284988403,18.2667560577393,2975,71,230,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,823,833,"Cuniculus paca","Guagua","3/08/2019","02:49:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08030142.JPG",230
45094,397,5.41818284988403,18.2667560577393,2975,71,231,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,827,837,"Cuniculus paca","Guagua","5/08/2019","19:09:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08050190.JPG",231
45094,397,5.41818284988403,18.2667560577393,2975,71,232,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,828,838,"Cuniculus paca","Guagua","6/08/2019","04:15:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08060193.JPG",232
45094,397,5.41818284988403,18.2667560577393,2975,71,233,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,830,840,"Cuniculus paca","Guagua","8/08/2019","02:07:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08080208.JPG",233
45094,397,5.41818284988403,18.2667560577393,2975,71,234,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,831,841,"Cuniculus paca","Guagua","9/08/2019","03:26:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08090214.JPG",234
45094,397,5.41818284988403,18.2667560577393,2975,71,235,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,832,842,"Cuniculus paca","Guagua","12/08/2019","02:39:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08120229.JPG",235
45094,397,5.41818284988403,18.2667560577393,2975,71,236,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,835,845,"Cuniculus paca","Guagua","12/08/2019","23:48:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08120255.JPG",236
45094,397,5.41818284988403,18.2667560577393,2975,71,237,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,836,846,"Cuniculus paca","Guagua","13/08/2019","04:50:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08130256.JPG",237
45094,397,5.41818284988403,18.2667560577393,2975,71,238,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,837,847,"Cuniculus paca","Guagua","14/08/2019","04:33:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08140259.JPG",238
45094,397,5.41818284988403,18.2667560577393,2975,71,239,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,840,850,"Cuniculus paca","Guagua","17/08/2019","20:31:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08170277.JPG",239
45094,397,5.41818284988403,18.2667560577393,2975,71,240,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,842,852,"Cuniculus paca","Guagua","20/08/2019","03:08:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08200289.JPG",240
45094,397,5.41818284988403,18.2667560577393,2975,71,241,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,843,853,"Cuniculus paca","Guagua","20/08/2019","04:57:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08200294.JPG",241
45094,397,5.41818284988403,18.2667560577393,2975,71,242,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,844,854,"Cuniculus paca","Guagua","22/08/2019","19:29:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08220301.JPG",242
45094,397,5.41818284988403,18.2667560577393,2975,71,243,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,845,855,"Cuniculus paca","Guagua","23/08/2019","02:57:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08230304.JPG",243
45094,397,5.41818284988403,18.2667560577393,2975,71,244,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,846,856,"Cuniculus paca","Guagua","23/08/2019","19:57:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_08230325.JPG",244
45094,397,5.41818284988403,18.2667560577393,2975,71,245,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,851,861,"Cuniculus paca","Guagua","5/09/2019","03:34:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_09050369.JPG",245
45094,397,5.41818284988403,18.2667560577393,2975,71,246,32,32,32,"Rumiyaco2_2173",9,93,"22/07/2019","14/11/2019",115,45094,247.25,74,326,852,862,"Cuniculus paca","Guagua","7/09/2019","04:56:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2173_09070370.JPG",246
45093,424.5,2.0373010635376,40.7560768127441,2975,71,247,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,857,867,"Cuniculus paca","Guagua","28/07/2019","15:20:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01030017.JPG",247
45093,424.5,2.0373010635376,40.7560768127441,2975,71,248,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,858,868,"Cuniculus paca","Guagua","28/07/2019","10:39:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01060019.JPG",248
45093,424.5,2.0373010635376,40.7560768127441,2975,71,249,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,860,870,"Cuniculus paca","Guagua","5/08/2019","10:21:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01130033.JPG",249
45093,424.5,2.0373010635376,40.7560768127441,2975,71,250,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,861,871,"Cuniculus paca","Guagua","5/08/2019","16:47:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01130037.JPG",250
45093,424.5,2.0373010635376,40.7560768127441,2975,71,251,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,863,873,"Cuniculus paca","Guagua","7/08/2019","08:12:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01150043.JPG",251
45093,424.5,2.0373010635376,40.7560768127441,2975,71,252,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,865,875,"Cuniculus paca","Guagua","13/08/2019","17:54:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01210049.JPG",252
45093,424.5,2.0373010635376,40.7560768127441,2975,71,253,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,866,876,"Cuniculus paca","Guagua","16/08/2019","10:35:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01240055.JPG",253
45093,424.5,2.0373010635376,40.7560768127441,2975,71,254,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,867,877,"Cuniculus paca","Guagua","18/08/2019","07:58:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01260064.JPG",254
45093,424.5,2.0373010635376,40.7560768127441,2975,71,255,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,868,878,"Cuniculus paca","Guagua","19/08/2019","11:22:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01270069.JPG",255
45093,424.5,2.0373010635376,40.7560768127441,2975,71,256,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,869,879,"Cuniculus paca","Guagua","21/08/2019","13:54:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01290070.JPG",256
45093,424.5,2.0373010635376,40.7560768127441,2975,71,257,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,870,880,"Cuniculus paca","Guagua","22/08/2019","08:35:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_01300081.JPG",257
45093,424.5,2.0373010635376,40.7560768127441,2975,71,258,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,871,881,"Cuniculus paca","Guagua","23/08/2019","08:02:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02010082.JPG",258
45093,424.5,2.0373010635376,40.7560768127441,2975,71,259,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,872,882,"Cuniculus paca","Guagua","27/08/2019","11:05:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02050097.JPG",259
45093,424.5,2.0373010635376,40.7560768127441,2975,71,260,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,873,883,"Cuniculus paca","Guagua","30/08/2019","10:50:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02080102.JPG",260
45093,424.5,2.0373010635376,40.7560768127441,2975,71,261,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,875,885,"Cuniculus paca","Guagua","11/08/2019","08:28:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02110117.JPG",261
45093,424.5,2.0373010635376,40.7560768127441,2975,71,262,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,876,886,"Cuniculus paca","Guagua","12/08/2019","17:22:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02120118.JPG",262
45093,424.5,2.0373010635376,40.7560768127441,2975,71,263,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,878,888,"Cuniculus paca","Guagua","14/08/2019","11:09:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02140124.JPG",263
45093,424.5,2.0373010635376,40.7560768127441,2975,71,264,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,880,890,"Cuniculus paca","Guagua","14/08/2019","16:14:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02140130.JPG",264
45093,424.5,2.0373010635376,40.7560768127441,2975,71,265,33,33,33,"Rumiyaco2_2175",9,52,"22/07/2019","14/11/2019",115,45093,239.1875,60,427,881,891,"Cuniculus paca","Guagua","14/08/2019","16:40:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_2175_02170141.JPG",265
45475,385.5,4.20779705047607,45.0548210144043,2977,71,266,34,34,34,"Rumiyaco2_3329",6,21,"22/07/2019","14/11/2019",115,45475,224.8125,5,428,885,895,"Cuniculus paca","Guagua","19/08/2019","23:30:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Rumiyaco2_3329_08190035.JPG",266
44711,428,1.2005181312561,59.0159530639648,2975,71,267,35,35,35,"Rumiyaco2_3334",5,27,"23/07/2019","14/11/2019",114,44711,255.5,53,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267
37069,984,11.8274631500244,17.1428604125977,2945,68,268,36,36,36,"Venado1_2161",7,19,"30/07/2019","21/11/2019",114,37069,266.0625,24,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268
37070,928,15.3087501525879,28.7554912567139,2948,68,269,37,37,37,"Venado1_2167",3,6,"30/07/2019","13/09/2019",45,37070,266.0625,81,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269
36306,698.5,7.84953022003174,49.5907135009766,2963,68,270,38,38,38,"Venado1_2177",5,11,"02/08/2019","18/11/2019",108,36306,274.5625,13,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,270
36305,711.5,8.67271423339844,31.6184978485107,2962,68,271,39,39,39,"Venado1_3330",5,20,"01/08/2019","15/09/2019",45,36305,274.5625,93,449,1281,1295,"Cuniculus paca","Guagua","31/07/2019","20:30:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3330_07310008.JPG",271
36305,711.5,8.67271423339844,31.6184978485107,2962,68,272,39,39,39,"Venado1_3330",5,20,"01/08/2019","15/09/2019",45,36305,274.5625,93,449,1286,1300,"Cuniculus paca","Guagua","6/08/2019","20:22:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3330_08060034.JPG",272
37071,921,15.4901828765869,34.2857208251953,2949,68,273,40,40,40,"Venado1_3332",1,1,"30/07/2019","18/09/2019",50,37071,269.5625,44,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273
36691,642.5,7.39776563644409,40.251781463623,2965,68,274,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1300,1314,"Cuniculus paca","Guagua","4/08/2019","20:15:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08040024.JPG",274
36691,642.5,7.39776563644409,40.251781463623,2965,68,275,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1301,1315,"Cuniculus paca","Guagua","8/08/2019","03:54:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08080030.JPG",275
36691,642.5,7.39776563644409,40.251781463623,2965,68,276,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1304,1318,"Cuniculus paca","Guagua","12/08/2019","05:31:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08120039.JPG",276
36691,642.5,7.39776563644409,40.251781463623,2965,68,277,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1306,1320,"Cuniculus paca","Guagua","18/08/2019","01:48:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08180060.JPG",277
36691,642.5,7.39776563644409,40.251781463623,2965,68,278,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1308,1322,"Cuniculus paca","Guagua","25/08/2019","03:14:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08250066.JPG",278
36691,642.5,7.39776563644409,40.251781463623,2965,68,279,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1309,1323,"Cuniculus paca","Guagua","27/08/2019","03:46:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08270069.JPG",279
36691,642.5,7.39776563644409,40.251781463623,2965,68,280,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1310,1324,"Cuniculus paca","Guagua","29/08/2019","19:15:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_08290078.JPG",280
36691,642.5,7.39776563644409,40.251781463623,2965,68,281,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1312,1326,"Cuniculus paca","Guagua","4/09/2019","04:02:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_09040102.JPG",281
36691,642.5,7.39776563644409,40.251781463623,2965,68,282,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1313,1327,"Cuniculus paca","Guagua","4/09/2019","19:13:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_09040105.JPG",282
36691,642.5,7.39776563644409,40.251781463623,2965,68,283,41,41,41,"Venado1_3337",7,24,"01/08/2019","19/11/2019",110,36691,279.3125,6,218,1314,1328,"Cuniculus paca","Guagua","5/09/2019","23:21:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado1_3337_09050108.JPG",283
37066,918.5,11.9723243713379,11.4285736083984,2950,68,284,42,42,42,"Venado2_2158",2,2,"28/07/2019","18/11/2019",113,37066,269.5,39,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284
36304,757.5,7.92892837524414,24.5211277008057,2960,68,285,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1318,1332,"Cuniculus paca","Guagua","6/08/2019","23:13:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08060043.JPG",285
36304,757.5,7.92892837524414,24.5211277008057,2960,68,286,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1321,1335,"Cuniculus paca","Guagua","11/08/2019","01:40:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08110058.JPG",286
36304,757.5,7.92892837524414,24.5211277008057,2960,68,287,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1322,1336,"Cuniculus paca","Guagua","11/08/2019","05:01:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08110061.JPG",287
36304,757.5,7.92892837524414,24.5211277008057,2960,68,288,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1324,1338,"Cuniculus paca","Guagua","13/08/2019","05:24:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08130070.JPG",288
36304,757.5,7.92892837524414,24.5211277008057,2960,68,289,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1326,1340,"Cuniculus paca","Guagua","17/08/2019","19:09:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08170091.JPG",289
36304,757.5,7.92892837524414,24.5211277008057,2960,68,290,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1329,1343,"Cuniculus paca","Guagua","24/08/2019","03:21:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08240112.JPG",290
36304,757.5,7.92892837524414,24.5211277008057,2960,68,291,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1331,1345,"Cuniculus paca","Guagua","27/08/2019","02:53:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08270136.JPG",291
36304,757.5,7.92892837524414,24.5211277008057,2960,68,292,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1332,1346,"Cuniculus paca","Guagua","28/08/2019","03:43:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08280145.JPG",292
36304,757.5,7.92892837524414,24.5211277008057,2960,68,293,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1333,1347,"Cuniculus paca","Guagua","29/08/2019","19:08:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08290151.JPG",293
36304,757.5,7.92892837524414,24.5211277008057,2960,68,294,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1334,1348,"Cuniculus paca","Guagua","30/08/2019","04:07:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_08300154.JPG",294
36304,757.5,7.92892837524414,24.5211277008057,2960,68,295,43,43,43,"Venado2_2159",8,75,"29/07/2019","18/11/2019",112,36304,280.4375,75,205,1335,1349,"Cuniculus paca","Guagua","1/09/2019","04:15:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2159_09010163.JPG",295
36302,838.5,10.4832859039307,11.4285736083984,2956,68,296,44,44,44,"Venado2_2163",4,4,"29/07/2019","14/09/2019",47,36302,359.6875,40,401,1339,1353,"Cuniculus paca","Guagua","10/08/2019","04:57:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2163_08100017.JPG",296
36686,836,8.94532299041748,17.0763378143311,2954,68,297,45,45,45,"Venado2_2168",4,12,"29/07/2019","24/11/2019",118,36686,273.375,44,362,1344,1358,"Cuniculus paca","Guagua","2/09/2019","21:35:00",1,"Mammalia","Rodentia","Cuniculidae","Cuniculus","Venado2_2168_09020028.JPG",297
37067,831,8.31094074249268,13.6936235427856,2955,68,298,46,46,46,"Venado2_3331",6,24,"28/07/2019","23/11/2019",118,37067,269.5,58,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,298
