"id"	"scientific_name"	"lon"	"lat"
3759312902	"Glyptemys insculpta"	-830896.790642102	-441422.063366995
3759336078	"Glyptemys insculpta"	-316116.063946462	-181529.089589948
3759376843	"Glyptemys insculpta"	-872257.422105426	-462792.287102444
3759451583	"Glyptemys insculpta"	-318908.66218997	-202719.448654324
3759468758	"Glyptemys insculpta"	-875853.314515871	-447900.03818724
3759526959	"Glyptemys insculpta"	-361455.543784683	36287.4205918168
3759672639	"Glyptemys insculpta"	-866077.062812662	-453287.513735083
3759727966	"Glyptemys insculpta"	-868749.798871183	-462536.196954046
3759732801	"Glyptemys insculpta"	-875619.746697764	-451449.07917875
3759997649	"Glyptemys insculpta"	-687087.577349508	-336533.354749465
3760041644	"Glyptemys insculpta"	-871168.263447619	-463575.401107545
3760256658	"Glyptemys insculpta"	-872464.669915302	-462007.327940823
3760304972	"Glyptemys insculpta"	-869925.822134077	-447967.12426616
3760350209	"Glyptemys insculpta"	-878518.707608383	-450059.473287098
3764101228	"Glyptemys insculpta"	-353926.565780836	-57640.301914465
3764206497	"Glyptemys insculpta"	-289697.087187336	-145454.980208482
3764218524	"Glyptemys insculpta"	-1226208.6806017	144571.001789673
3764379116	"Glyptemys insculpta"	-1368672.94343299	130652.113552584
3764473547	"Glyptemys insculpta"	-1228327.8716059	148129.668855584
3764475799	"Glyptemys insculpta"	-747080.425691246	-351847.416395681
3772427568	"Glyptemys insculpta"	-880670.142118243	-460610.971895202
3772606704	"Glyptemys insculpta"	-867967.773349647	-456702.897008423
3773369749	"Glyptemys insculpta"	-889855.187743241	-431143.180381316
3784649723	"Glyptemys insculpta"	-692279.834914378	-279291.035543795
3772677289	"Glyptemys insculpta"	-375991.22788699	54280.7100739966
3772846061	"Glyptemys insculpta"	-485488.209087501	-220925.767003169
3773001696	"Glyptemys insculpta"	-427882.8356591	-163431.735876649
3773049648	"Glyptemys insculpta"	-465798.834431068	-245178.999846433
3773110150	"Glyptemys insculpta"	-874462.33824839	-458145.928482299
3773565878	"Glyptemys insculpta"	-880872.607281724	-450157.56941998
3773567828	"Glyptemys insculpta"	-572666.402160954	-47042.5719283665
3773661289	"Glyptemys insculpta"	-875522.269930065	-429913.167353944
3773758830	"Glyptemys insculpta"	-566251.449889878	-59857.6092483497
3784675507	"Glyptemys insculpta"	-198590.456742849	-36717.5497112249
3784704718	"Glyptemys insculpta"	-870360.360241899	-458644.957967873
3784748704	"Glyptemys insculpta"	-407893.953652692	-264178.923863343
3784758819	"Glyptemys insculpta"	-324662.486640001	-76904.6810583552
3784790697	"Glyptemys insculpta"	-739726.344281554	-339748.968178672
3784795968	"Glyptemys insculpta"	-803581.850236613	-289289.4001102
3784894865	"Glyptemys insculpta"	-874934.119787469	-462460.484488632
3784898649	"Glyptemys insculpta"	-875323.780746029	-466748.876808519
3784975112	"Glyptemys insculpta"	-713569.655975701	-356160.472957288
3785154669	"Glyptemys insculpta"	-923690.787500329	-303669.318818808
3785164339	"Glyptemys insculpta"	-314437.611420254	-25318.4341559944
3802308145	"Glyptemys insculpta"	-20301.4034119557	203166.978846344
3802316001	"Glyptemys insculpta"	-12116.3364399728	201614.126296876
3802363823	"Glyptemys insculpta"	-18973.6100980153	209689.676129714
3802386763	"Glyptemys insculpta"	-770028.470500616	-348679.52386204
3802409166	"Glyptemys insculpta"	-471882.95143151	-227583.841601827
3802462515	"Glyptemys insculpta"	-418741.254941984	-142637.053417083
3802490511	"Glyptemys insculpta"	-522895.86396039	-324629.071841037
3802696178	"Glyptemys insculpta"	-680412.301513899	-274989.417964585
3858333821	"Glyptemys insculpta"	-306168.328948605	-213705.861937421
3858335424	"Glyptemys insculpta"	-294174.129944978	-50917.5407583551
3858394493	"Glyptemys insculpta"	-868712.115434626	-418789.132107869
3858478639	"Glyptemys insculpta"	-1311622.44419747	149075.912325597
3858554504	"Glyptemys insculpta"	-547530.160193699	-319522.433702659
3858587486	"Glyptemys insculpta"	-273501.89041173	-112454.279263763
3858594635	"Glyptemys insculpta"	-854004.210798714	-415471.699379828
3858646046	"Glyptemys insculpta"	-406464.249339514	62557.0164254499
3858706958	"Glyptemys insculpta"	-1226020.93548701	246384.881523227
3858772924	"Glyptemys insculpta"	-1388524.76558787	158329.371026437
3858850041	"Glyptemys insculpta"	-1386403.11822933	200390.086760291
3858870563	"Glyptemys insculpta"	-290037.093033136	-147602.529504544
3859193889	"Glyptemys insculpta"	-709675.85627368	-286151.683953551
3859292980	"Glyptemys insculpta"	-357390.99307589	-182140.045077604
3859390050	"Glyptemys insculpta"	-560881.402143628	-284556.226022684
3859401093	"Glyptemys insculpta"	-650136.992111411	-134576.558861834
3859407755	"Glyptemys insculpta"	-1213630.7161288	251843.29530344
3859423477	"Glyptemys insculpta"	-288744.891567468	-23140.2575124474
3859520748	"Glyptemys insculpta"	-1626416.06908214	530891.972577938
3859538440	"Glyptemys insculpta"	-290729.763900672	-33597.2989722419
3859543734	"Glyptemys insculpta"	-1303021.24338014	141454.061257643
3859744895	"Glyptemys insculpta"	-1229783.64391344	224177.794309127
3859934697	"Glyptemys insculpta"	-1317641.28721666	144905.158148976
3860040625	"Glyptemys insculpta"	-393105.382023385	-110426.079705034
3860089621	"Glyptemys insculpta"	-1316677.11487833	129248.589024091
3860130999	"Glyptemys insculpta"	-1724122.34294802	627390.154432203
3860153736	"Glyptemys insculpta"	-1312075.96424479	131701.285808616
3860207916	"Glyptemys insculpta"	-1219762.35564233	256794.967815678
3860212008	"Glyptemys insculpta"	-1224682.53708238	261250.212590647
3860224989	"Glyptemys insculpta"	-1229514.5298199	248869.540298917
3860240995	"Glyptemys insculpta"	-1216992.32397076	262503.336613819
3860257881	"Glyptemys insculpta"	-1216739.59229614	250035.701748265
3860268932	"Glyptemys insculpta"	-1218089.40014992	253176.970873837
3860276957	"Glyptemys insculpta"	-1215891.69579141	248949.595607228
3860370589	"Glyptemys insculpta"	-753869.559632185	-198307.30219587
3860384152	"Glyptemys insculpta"	-543903.296336683	-225374.206744589
3860389889	"Glyptemys insculpta"	-1213227.64732861	263272.471792701
3860394849	"Glyptemys insculpta"	-595003.842632572	-376119.031996333
3860403765	"Glyptemys insculpta"	-1385486.28086214	216631.867879685
3860458865	"Glyptemys insculpta"	-1223324.56964614	244327.949853547
3860476985	"Glyptemys insculpta"	-1224898.20618241	258742.369160811
3860512725	"Glyptemys insculpta"	-1309631.15766453	133929.368702188
3860527959	"Glyptemys insculpta"	-1224182.74354717	258573.604900513
3860653158	"Glyptemys insculpta"	-319104.1410386	41061.2688650752
3860693586	"Glyptemys insculpta"	-867628.182852723	-457597.822683692
3873502052	"Glyptemys insculpta"	-557231.095852183	-308128.693029686
3858334174	"Glyptemys insculpta"	-317735.848372523	-236456.348408917
3858354067	"Glyptemys insculpta"	-646289.05653346	-156652.357535094
3858364148	"Glyptemys insculpta"	-868829.225395251	-147299.414256154
3858389030	"Glyptemys insculpta"	-1413751.48124288	222792.4387172
3858427688	"Glyptemys insculpta"	-165221.557604865	-28243.5871565673
3858456971	"Glyptemys insculpta"	-1241009.89399301	214921.307584011
3858484333	"Glyptemys insculpta"	-402937.409012083	-172230.009147699
3858524453	"Glyptemys insculpta"	-306498.376718408	-20154.1437602287
3858535829	"Glyptemys insculpta"	-294065.332929673	-208924.954211989
3858542018	"Glyptemys insculpta"	-1225567.62500596	139525.183135564
3858609724	"Glyptemys insculpta"	-778652.570660728	-245479.577674506
3858624796	"Glyptemys insculpta"	-354950.538925694	-148108.132551256
3858655155	"Glyptemys insculpta"	-383591.300590821	-74773.8274450575
3858665210	"Glyptemys insculpta"	-1242402.018424	274655.206059043
3858668598	"Glyptemys insculpta"	-176394.707726741	-73313.9204684686
3858696556	"Glyptemys insculpta"	-844947.96287649	-424543.039030166
3858698882	"Glyptemys insculpta"	-12243.372092857	167908.171337989
3858721966	"Glyptemys insculpta"	-1750158.12662065	455098.645347123
3858722836	"Glyptemys insculpta"	-218473.841029386	-59528.7261584354
3858724804	"Glyptemys insculpta"	-578135.590715914	-222979.261543658
3858734284	"Glyptemys insculpta"	-867905.202052	-454070.309741635
3858764203	"Glyptemys insculpta"	-1407583.06815073	172205.603115334
3858764222	"Glyptemys insculpta"	-828114.032606865	-430043.376936283
3858771726	"Glyptemys insculpta"	-656410.147234026	-139264.656755325
3858820654	"Glyptemys insculpta"	-198555.505200654	68116.3445266886
3858824243	"Glyptemys insculpta"	-307049.180423125	-163273.781771905
3858841653	"Glyptemys insculpta"	-663572.862524005	-132335.086712373
3858945117	"Glyptemys insculpta"	-297733.054878158	-35863.0972897191
3858950543	"Glyptemys insculpta"	-927532.984306358	-264986.807231121
3858958168	"Glyptemys insculpta"	-873358.711684586	-461054.232808406
3859089737	"Glyptemys insculpta"	-318546.563344173	-227317.716225018
3859177001	"Glyptemys insculpta"	-1754375.2017305	436073.932293943
3859181609	"Glyptemys insculpta"	-870765.912853137	-465993.509753091
3859222668	"Glyptemys insculpta"	-610060.304965314	-291159.834667014
3859244514	"Glyptemys insculpta"	-751630.117816085	-237627.623291543
3859318685	"Glyptemys insculpta"	-920305.433724088	-253189.433339315
3859395284	"Glyptemys insculpta"	-295004.299278508	-175055.051835063
3859398660	"Glyptemys insculpta"	-483082.634158636	-279258.20098625
3859518782	"Glyptemys insculpta"	-923535.73953864	-529677.837371692
3859534558	"Glyptemys insculpta"	-1247847.83547511	284646.783853212
3859548165	"Glyptemys insculpta"	-814010.729570838	-228179.374669522
3859555473	"Glyptemys insculpta"	-1278489.03718334	135166.140342616
3859567290	"Glyptemys insculpta"	-1409265.82247081	170317.758800881
3859572368	"Glyptemys insculpta"	-744948.895488395	-188001.394855731
3859584540	"Glyptemys insculpta"	-1226865.86897927	137693.974208053
3859596718	"Glyptemys insculpta"	-1311599.72068718	143698.699024723
3859625067	"Glyptemys insculpta"	-1419257.70783647	121133.491350481
3859644429	"Glyptemys insculpta"	-740977.539700385	-372508.185581395
3859648820	"Glyptemys insculpta"	-487822.437393565	-240872.087256603
3859661620	"Glyptemys insculpta"	-940805.053505481	-314259.21697621
3859667068	"Glyptemys insculpta"	-810631.511571525	-215103.710140444
3859720589	"Glyptemys insculpta"	-663525.183569598	-130249.447149421
3859788158	"Glyptemys insculpta"	-822345.682529746	-339791.217924526
3859819787	"Glyptemys insculpta"	-318121.469811205	-203968.897115085
3859861910	"Glyptemys insculpta"	-454731.205027645	-221285.714302454
3859990970	"Glyptemys insculpta"	-265143.016215928	-97851.3826738188
3860128710	"Glyptemys insculpta"	-455940.663421246	-248852.460442369
3860134664	"Glyptemys insculpta"	-1358100.10676862	160571.67029722
3860156365	"Glyptemys insculpta"	-486721.442059572	-293442.774266626
3860224990	"Glyptemys insculpta"	-1221242.7595335	244715.662488683
3860249107	"Glyptemys insculpta"	-163980.837362628	129417.140578108
3860277185	"Glyptemys insculpta"	-864692.249574727	-385468.786043352
3860280701	"Glyptemys insculpta"	-867353.760550076	-463044.997768542
3860286066	"Glyptemys insculpta"	-742459.235730077	-344981.862234397
3860290043	"Glyptemys insculpta"	-619679.8912277	-303144.06639398
3860291694	"Glyptemys insculpta"	-812112.623245707	-250973.846476268
3860308924	"Glyptemys insculpta"	-1369050.02098412	118263.810269697
3860317706	"Glyptemys insculpta"	-896869.569527511	-492399.788544617
3860332613	"Glyptemys insculpta"	-665661.273181934	-129270.659348001
3860369231	"Glyptemys insculpta"	-617165.24290843	-374336.396163691
3860378018	"Glyptemys insculpta"	-551282.525703584	-324662.138459253
3860430223	"Glyptemys insculpta"	-1370844.4499283	203266.903684796
3860452668	"Glyptemys insculpta"	-883728.195468477	-464559.041523911
3860460184	"Glyptemys insculpta"	-807415.268902443	-413399.235824523
3860469318	"Glyptemys insculpta"	-832679.102914611	-325610.659710372
3860474563	"Glyptemys insculpta"	-527060.839127886	-120995.020594631
3860490999	"Glyptemys insculpta"	-623745.697959216	-406486.839282858
3860496295	"Glyptemys insculpta"	-821418.614393973	-192608.12609815
3860543931	"Glyptemys insculpta"	-350848.653556354	-144915.755787409
3860590230	"Glyptemys insculpta"	-1753876.37825182	681846.95652771
3860591612	"Glyptemys insculpta"	-1415269.83763984	155536.905664883
3860639924	"Glyptemys insculpta"	-1295659.25152259	109367.913694122
3860707897	"Glyptemys insculpta"	-373058.749485474	-224527.137986562
3860811441	"Glyptemys insculpta"	-843908.909999902	-412355.296924223
3873280459	"Glyptemys insculpta"	-1358851.87106443	126678.185236821
3873527722	"Glyptemys insculpta"	-826483.984709425	-467016.194167435
3881563415	"Glyptemys insculpta"	-324605.803350216	-111695.64135171
3881825939	"Glyptemys insculpta"	-1685402.26337911	514133.212981514
3858828272	"Glyptemys insculpta"	-791462.798530044	-291307.989833188
3858848158	"Glyptemys insculpta"	-799569.39270722	-282699.051135079
3858987158	"Glyptemys insculpta"	-742281.345091243	-245206.724240005
3859597935	"Glyptemys insculpta"	-71053.289667934	317537.636520165
3860353933	"Glyptemys insculpta"	-77657.1795516818	331835.392684475
3860748598	"Glyptemys insculpta"	-957428.95774051	-268897.151697236
3873231033	"Glyptemys insculpta"	-871299.115474277	-460813.906193708
3873277180	"Glyptemys insculpta"	-563307.254030314	-178609.119503017
3873386607	"Glyptemys insculpta"	-1388878.18068438	111304.402734143
3873394339	"Glyptemys insculpta"	-737034.420151625	-281157.483905155
3873483074	"Glyptemys insculpta"	-296222.578993656	7198.43954112799
3873494607	"Glyptemys insculpta"	-629960.818767189	-323267.124088808
3873532875	"Glyptemys insculpta"	-501089.208538601	-233968.158889383
3873579431	"Glyptemys insculpta"	-958422.409542909	-268160.272304342
3873581917	"Glyptemys insculpta"	-647242.679138409	-299976.209361508
3873632083	"Glyptemys insculpta"	-864087.88838041	-403947.904949313
3873656641	"Glyptemys insculpta"	-868243.225293938	-419210.73679006
3873671649	"Glyptemys insculpta"	-782891.732075613	-366548.327933668
3873674463	"Glyptemys insculpta"	-338984.663892822	-55702.9130024643
3873683177	"Glyptemys insculpta"	-771383.713063381	-283682.163514297
3873757307	"Glyptemys insculpta"	-1388219.53600809	212221.41546067
3873778314	"Glyptemys insculpta"	-1621585.21275038	493380.321843261
3873781420	"Glyptemys insculpta"	-544467.303777434	-317085.656892347
3873896378	"Glyptemys insculpta"	-30185.055051713	293483.550028144
3873916942	"Glyptemys insculpta"	-470845.211343954	-214939.709322679
3873943578	"Glyptemys insculpta"	-580411.709093147	-44816.4826838693
3873968345	"Glyptemys insculpta"	-20691.3479646773	202024.382734026
3873981138	"Glyptemys insculpta"	-257095.87294392	-97886.6995694766
3873999633	"Glyptemys insculpta"	-884319.509535986	-431622.856928171
3874120419	"Glyptemys insculpta"	-653620.250772965	-348143.859426743
3881821946	"Glyptemys insculpta"	-279748.445820686	-43705.5768643672
3889063911	"Glyptemys insculpta"	-520668.816856376	-19662.8000452507
3892326095	"Glyptemys insculpta"	-1743830.87622687	557695.022047876
3892603173	"Glyptemys insculpta"	-1343379.21099783	152604.566817754
3881903762	"Glyptemys insculpta"	-1177753.3292369	253864.987568801
3888724789	"Glyptemys insculpta"	-1377402.68303349	194427.410848721
3888875927	"Glyptemys insculpta"	-544843.451806413	-324723.460683836
3888955742	"Glyptemys insculpta"	-334523.422210495	-87475.5828975039
3888971916	"Glyptemys insculpta"	-1210966.34198958	258351.332907019
3889007620	"Glyptemys insculpta"	-1218616.97809941	247345.066752019
3889129599	"Glyptemys insculpta"	-1224985.72250215	276170.358490739
3889143911	"Glyptemys insculpta"	-489005.9261463	-219794.503965244
3889217554	"Glyptemys insculpta"	-1401235.30697387	149312.012895687
3889232542	"Glyptemys insculpta"	-323690.936745475	-219085.828123293
3892655660	"Glyptemys insculpta"	-471892.476236578	-157712.058000584
3892703302	"Glyptemys insculpta"	-312886.464752875	-53690.1844754988
3070384898	"Glyptemys insculpta"	-102683.943347552	16731.6768395373
3070456504	"Glyptemys insculpta"	-96378.7156033369	22505.7681200963
3109333443	"Glyptemys insculpta"	-797049.414633381	-311368.233418395
3079587052	"Glyptemys insculpta"	-1243965.68948947	271292.899173006
3079626622	"Glyptemys insculpta"	-343041.426731536	-257907.748253043
3079787054	"Glyptemys insculpta"	-796299.822712773	-331580.013276303
3090612177	"Glyptemys insculpta"	-1313871.64825008	149659.125970512
3090652729	"Glyptemys insculpta"	-1312299.76069749	141983.399274234
3090678539	"Glyptemys insculpta"	-1204855.40541697	257293.729316701
3090764059	"Glyptemys insculpta"	-367038.336312677	-177164.087978066
3090788277	"Glyptemys insculpta"	-603386.233034361	-365171.316833049
3090927744	"Glyptemys insculpta"	-305624.050287339	-16659.8418276408
3097012234	"Glyptemys insculpta"	-866174.92317593	-469474.335862796
3097307985	"Glyptemys insculpta"	-882172.161173073	-476688.933802535
3097400606	"Glyptemys insculpta"	-888547.422207745	-334510.822492641
3109033719	"Glyptemys insculpta"	-697239.063363712	-280637.388500086
3109118457	"Glyptemys insculpta"	-254995.486567042	-166205.297273331
3109282841	"Glyptemys insculpta"	-780848.53623586	-378021.521502276
3109283578	"Glyptemys insculpta"	-639865.694093093	-185011.807221773
3109283835	"Glyptemys insculpta"	-946187.686402374	-210916.11819095
3109391400	"Glyptemys insculpta"	-861675.949522086	-212252.812683616
3113309464	"Glyptemys insculpta"	-868561.159331151	-451557.27878257
3113333454	"Glyptemys insculpta"	-872692.001311164	-459336.940540166
3113395892	"Glyptemys insculpta"	-973937.761421522	-279240.401405044
3307120565	"Glyptemys insculpta"	-873530.864293266	-451459.662166196
3307407569	"Glyptemys insculpta"	-871026.143737326	-455059.915007505
3321063842	"Glyptemys insculpta"	-571291.432595745	-356248.741338906
3112406762	"Glyptemys insculpta"	-619088.59068651	-249658.229765724
3112510414	"Glyptemys insculpta"	-878850.961360985	-423170.232603665
3112792470	"Glyptemys insculpta"	-805397.512598674	-311351.803917706
3112921874	"Glyptemys insculpta"	-1350264.56669786	241953.125394479
3112961818	"Glyptemys insculpta"	-883932.30854868	-426597.628623471
3113271731	"Glyptemys insculpta"	-412843.890404315	-152595.776948845
3113300635	"Glyptemys insculpta"	-345285.595924099	44561.5245698227
3113329557	"Glyptemys insculpta"	-859453.724719409	-471211.634654113
3113443725	"Glyptemys insculpta"	-619838.69072446	-310403.379840927
3113469498	"Glyptemys insculpta"	-323148.387565905	-64319.0433619984
3113509867	"Glyptemys insculpta"	-881851.387343563	-480091.156812335
3113705786	"Glyptemys insculpta"	-1721418.97682183	651662.866111678
3117766604	"Glyptemys insculpta"	-1541184.45630798	281968.912826654
3117826277	"Glyptemys insculpta"	-812013.076331548	-467272.914537927
3117828155	"Glyptemys insculpta"	-1321046.52407634	88319.8608706549
3117839670	"Glyptemys insculpta"	-1307170.20518613	107062.991057742
3118187680	"Glyptemys insculpta"	-666148.752547276	-126525.050685951
3118205434	"Glyptemys insculpta"	-398218.693059831	70432.7106613293
3118230112	"Glyptemys insculpta"	-299468.856505531	-108889.652507994
3118326197	"Glyptemys insculpta"	-921526.385150233	-348503.084083717
3118408587	"Glyptemys insculpta"	-336553.880090015	-111472.84002989
3118446424	"Glyptemys insculpta"	-592097.582263613	-308696.07666131
3118481490	"Glyptemys insculpta"	-552285.678332469	-306394.419923398
3118497749	"Glyptemys insculpta"	-391662.425600819	62159.4947416642
3124533698	"Glyptemys insculpta"	-790236.274357527	-381316.997859743
3124536800	"Glyptemys insculpta"	-1783155.82741195	506988.383205858
3124605526	"Glyptemys insculpta"	-867471.781268925	-461721.39833215
3124632878	"Glyptemys insculpta"	-525484.657825832	72295.9058178779
3124633126	"Glyptemys insculpta"	-428231.546599185	-283608.354043218
3124634219	"Glyptemys insculpta"	-529258.600850461	78645.8531628113
3124636972	"Glyptemys insculpta"	-825061.330324943	-488765.81406506
3124693948	"Glyptemys insculpta"	-526643.480469912	-289336.43150802
3124699680	"Glyptemys insculpta"	-802814.476040281	-359253.179554077
3124720049	"Glyptemys insculpta"	-276875.937200077	-204293.296469047
3124746334	"Glyptemys insculpta"	-857973.46497735	-403104.51131069
3124779683	"Glyptemys insculpta"	-472871.230247112	-169792.762582945
3124792093	"Glyptemys insculpta"	-288536.393302365	-116672.561855929
3124852066	"Glyptemys insculpta"	-14925.9094984967	143775.975492878
3124854424	"Glyptemys insculpta"	-733828.545677482	-340781.527164557
3124925068	"Glyptemys insculpta"	-875853.701041439	-469882.311546509
3301996158	"Glyptemys insculpta"	-880717.948843898	-455966.974847442
3302068882	"Glyptemys insculpta"	-1384589.18496389	207308.651047352
3302199174	"Glyptemys insculpta"	-297580.780717114	-137936.012070936
3302371069	"Glyptemys insculpta"	-511923.703467615	-302038.293784153
3307189416	"Glyptemys insculpta"	-1931806.79635447	387005.715227599
3355527479	"Glyptemys insculpta"	-314068.540089647	-226688.796944214
3384072322	"Glyptemys insculpta"	-483483.480487028	-275790.650864113
3384260015	"Glyptemys insculpta"	-754177.633783758	-381620.815046411
3456833491	"Glyptemys insculpta"	-798080.187709916	-303228.665253658
3468948613	"Glyptemys insculpta"	-613271.346447515	-319724.149143232
3873120561	"Glyptemys insculpta"	-598694.740058682	-353524.390153883
3301849969	"Glyptemys insculpta"	-289932.461400092	-11302.5244951958
3301943335	"Glyptemys insculpta"	-886977.848315566	-427516.484389112
3301947316	"Glyptemys insculpta"	-895213.746791647	-479627.095347123
3301998842	"Glyptemys insculpta"	-1190026.47484934	175879.752706238
3302012143	"Glyptemys insculpta"	-829823.93752308	-321212.75236768
3302071604	"Glyptemys insculpta"	-296188.80084695	-33773.6571741822
3302112566	"Glyptemys insculpta"	-312949.693227231	-219639.454562609
3302131500	"Glyptemys insculpta"	-315351.813106823	-193795.422661858
3302183939	"Glyptemys insculpta"	-335613.289410298	-91950.149503831
3302207973	"Glyptemys insculpta"	-531651.460606123	-326795.804321367
3302315236	"Glyptemys insculpta"	-587563.27097713	-330365.587291477
3302317555	"Glyptemys insculpta"	-1364854.74977209	175923.687947346
3302414076	"Glyptemys insculpta"	-1237541.61537635	281236.19227068
3302439364	"Glyptemys insculpta"	-263785.538766476	46445.1578097595
3302456747	"Glyptemys insculpta"	-806017.851221843	-361137.172522487
3302487224	"Glyptemys insculpta"	-781734.561996056	-192710.776142269
3302537779	"Glyptemys insculpta"	-753502.140531296	-395402.789473665
3307134759	"Glyptemys insculpta"	-840481.481965907	-350752.72088229
3307149965	"Glyptemys insculpta"	-563500.907820107	-293285.681733597
3307170606	"Glyptemys insculpta"	-675430.035026399	-309958.081212317
3307178198	"Glyptemys insculpta"	-332860.900051808	-165639.408149977
3307191839	"Glyptemys insculpta"	-1321831.29039453	180316.434226527
3307205624	"Glyptemys insculpta"	-520058.264132912	-120094.672057026
3307325709	"Glyptemys insculpta"	-897575.453104509	-196828.298259803
3307424775	"Glyptemys insculpta"	-310896.70448257	-234962.587275725
3307442676	"Glyptemys insculpta"	-682835.993225226	-355833.250478264
3307490117	"Glyptemys insculpta"	-1764410.05362943	497917.24379129
3314179863	"Glyptemys insculpta"	-1191930.80520156	189918.71811069
3314203865	"Glyptemys insculpta"	-463029.532687056	-240937.4850779
3314204827	"Glyptemys insculpta"	-352387.67686634	-73236.6605911894
