"id"	"scientific_name"	"lon"	"lat"
2331857387	"Glyptemys insculpta"	-495499.479332049	-153183.821218239
2350351099	"Glyptemys insculpta"	-422366.94887581	-235867.913370679
2397552425	"Glyptemys insculpta"	-600462.313333209	-182832.623508844
2397593220	"Glyptemys insculpta"	-1307455.49890722	226820.592935083
2397625151	"Glyptemys insculpta"	-284169.779365088	-177717.101541611
2397702721	"Glyptemys insculpta"	-1427801.18369559	116723.961077559
2397703589	"Glyptemys insculpta"	-1432137.87472819	115413.982297976
2397703608	"Glyptemys insculpta"	-1434162.28894175	120099.328856476
2423110369	"Glyptemys insculpta"	-573741.608942131	-334685.798521934
2529314535	"Glyptemys insculpta"	-254232.549081875	-27314.6205847367
2540786886	"Glyptemys insculpta"	-447893.88537865	-137305.61747602
2596263493	"Glyptemys insculpta"	-1506730.5732795	340770.817677242
2422939732	"Glyptemys insculpta"	-361732.248362707	77311.8651589487
2422979147	"Glyptemys insculpta"	-463613.446362661	-219353.623942485
2423084268	"Glyptemys insculpta"	-533562.69687557	-307466.553469576
2423220701	"Glyptemys insculpta"	-317764.519671458	-185878.747373833
2429254030	"Glyptemys insculpta"	-927561.830196777	-339012.161688478
2429284225	"Glyptemys insculpta"	-558168.624571026	-324954.902097943
2429304291	"Glyptemys insculpta"	-927452.992920301	-268292.57725652
2429374369	"Glyptemys insculpta"	-533319.290569737	-253857.314099002
2465186088	"Glyptemys insculpta"	-566017.425093513	-131473.683055075
2540782296	"Glyptemys insculpta"	-474485.284890289	-209407.064906204
2557795802	"Glyptemys insculpta"	-1612576.19956756	529344.101702512
3698057569	"Glyptemys insculpta"	-886949.038489535	-157476.962830108
2429332578	"Glyptemys insculpta"	-746654.698574501	-377254.945901101
2429394179	"Glyptemys insculpta"	-794659.311090685	-296269.467863075
2429444952	"Glyptemys insculpta"	-285053.892617515	-4431.76919203597
2445127294	"Glyptemys insculpta"	-310381.038491625	-213326.38982278
2465200169	"Glyptemys insculpta"	-545555.681524777	-455664.743292758
2576294220	"Glyptemys insculpta"	-540025.427898751	-441270.591092666
2883166967	"Glyptemys insculpta"	-783912.111575428	-329687.923675088
3031707746	"Glyptemys insculpta"	-495441.91492995	-223698.100902036
2465182618	"Glyptemys insculpta"	-904142.014259836	-409525.804665453
2465369625	"Glyptemys insculpta"	-840146.356963494	-410992.74479735
2574290541	"Glyptemys insculpta"	-554732.299248228	-128967.368443003
1831099662	"Glyptemys insculpta"	-470976.12585774	-184406.294536235
1831099941	"Glyptemys insculpta"	-468307.274499572	-191744.417987624
2626208166	"Glyptemys insculpta"	-72457.6199237156	31155.4356557597
3384334335	"Glyptemys insculpta"	-277278.053391533	-276999.317790975
1847530480	"Glyptemys insculpta"	-328385.734059222	-91174.9456283797
1847566047	"Glyptemys insculpta"	-865642.513896512	-414751.038328982
1847573535	"Glyptemys insculpta"	-362698.201248766	-64030.4300023558
1847574183	"Glyptemys insculpta"	-863981.837801431	-418284.23076445
1847576929	"Glyptemys insculpta"	-1416176.23669976	200238.469009172
1847603402	"Glyptemys insculpta"	-875585.177141294	-413675.37103933
1847603449	"Glyptemys insculpta"	-860259.144372478	-420099.14992898
1848771957	"Glyptemys insculpta"	-296588.408460084	-242415.737261137
1850961284	"Glyptemys insculpta"	-617850.450262124	-336123.216928008
1948780348	"Glyptemys insculpta"	-284287.842533711	-103956.054112043
1948780372	"Glyptemys insculpta"	-278373.813082342	-114355.086684585
2235528053	"Glyptemys insculpta"	-934524.864313998	-276603.052460369
3759731541	"Glyptemys insculpta"	-293309.329968757	-134802.820507486
1848805728	"Glyptemys insculpta"	-743607.206685071	-285854.862406469
1848805742	"Glyptemys insculpta"	-755062.699986311	-294748.641710667
1848805794	"Glyptemys insculpta"	-752839.264891581	-299935.585754596
1850913986	"Glyptemys insculpta"	-952776.081859764	-489586.378665215
1850978989	"Glyptemys insculpta"	-162875.348941905	137841.488024885
1850984625	"Glyptemys insculpta"	-643473.352813879	-130851.188635572
1880487827	"Glyptemys insculpta"	-277797.051149325	-145268.324237498
1880487934	"Glyptemys insculpta"	-296089.65503095	-228589.067173703
1880499905	"Glyptemys insculpta"	-311902.839953407	-125471.649330291
1880513154	"Glyptemys insculpta"	-1559979.99545359	493334.43324358
1880522346	"Glyptemys insculpta"	-869700.050318903	-448897.541710158
1880530108	"Glyptemys insculpta"	-513099.114956041	33902.2528516331
1880539309	"Glyptemys insculpta"	-865888.538921843	-195233.488415461
1880596578	"Glyptemys insculpta"	-263135.153738551	-217793.026814766
1880597061	"Glyptemys insculpta"	-278706.944897579	-277180.43291204
1880599515	"Glyptemys insculpta"	-345308.217816313	96291.8174905437
1883482484	"Glyptemys insculpta"	-591420.789948331	-314526.036598515
1891330833	"Glyptemys insculpta"	-1334697.07403194	206600.420369507
1931526593	"Glyptemys insculpta"	-853904.650097535	-380652.917008321
1931526597	"Glyptemys insculpta"	-852093.828592246	-372940.952709592
1933582935	"Glyptemys insculpta"	-822672.781355392	-375375.696238674
2429300918	"Glyptemys insculpta"	-282305.271727014	33374.996705292
2596161709	"Glyptemys insculpta"	-876959.901692222	-484532.771574248
2596282751	"Glyptemys insculpta"	-873874.065614402	-478060.357384949
2802649788	"Glyptemys insculpta"	-598618.465360606	-382625.185138933
3079653446	"Glyptemys insculpta"	-434062.963219237	-232551.256088871
1880619555	"Glyptemys insculpta"	-842240.766431663	-377217.525652858
1880646232	"Glyptemys insculpta"	-1594917.24276237	457101.538458693
1880652804	"Glyptemys insculpta"	-456930.665895998	-226641.284054893
1883508041	"Glyptemys insculpta"	-885226.299870754	-482377.231454578
1883550887	"Glyptemys insculpta"	-1692072.13075196	638072.29512891
1883553756	"Glyptemys insculpta"	-341210.948534645	27632.7399145963
1883558683	"Glyptemys insculpta"	-741430.933175349	-290485.961808635
1883933242	"Glyptemys insculpta"	-316636.904227357	43138.1736858211
1890049285	"Glyptemys insculpta"	-322765.368651584	45939.2676522126
1920787291	"Glyptemys insculpta"	-750342.978576924	-285603.48148813
2006067578	"Glyptemys insculpta"	-312136.789268179	44747.1191399383
2529392795	"Glyptemys insculpta"	-365709.089582393	-66655.8707132501
2818696981	"Glyptemys insculpta"	-575546.98393894	-292648.470923127
1890697916	"Glyptemys insculpta"	-329144.634522511	-71164.7840006493
1890717729	"Glyptemys insculpta"	-848597.028488598	-422540.606288915
1890725201	"Glyptemys insculpta"	-758138.652293595	-331926.400632085
1891304928	"Glyptemys insculpta"	-642945.592232767	-265401.372832013
1898809176	"Glyptemys insculpta"	-274912.550363045	-130067.06806251
2239053648	"Glyptemys insculpta"	-576257.97510389	-317484.55799908
1913154041	"Glyptemys insculpta"	-883419.332495288	-413588.016377998
1990627862	"Glyptemys insculpta"	-1394298.0687126	160673.596324575
2236926744	"Glyptemys insculpta"	-570483.456571707	-139114.413284232
1931532940	"Glyptemys insculpta"	-306667.016696108	-1793.27726222779
1932342840	"Glyptemys insculpta"	-301838.834616271	-6284.74573256347
3466070647	"Glyptemys insculpta"	-601849.427145323	-369105.092482721
3466115983	"Glyptemys insculpta"	-601503.906381484	-374144.383918156
1839258595	"Glyptemys insculpta"	-696482.474097064	-297193.6749307
2397454248	"Glyptemys insculpta"	-613317.962641323	-19957.876467352
1563431180	"Glyptemys insculpta"	-497608.441097876	-299260.256050143
1571074126	"Glyptemys insculpta"	-471239.340607345	-244428.830513879
1571085505	"Glyptemys insculpta"	-308674.467682693	-11364.996592322
1847635005	"Glyptemys insculpta"	-941477.365964439	-274339.51414867
1880598377	"Glyptemys insculpta"	-247641.722309991	-68625.5276488412
2423069419	"Glyptemys insculpta"	-322963.760573955	-167366.867874068
2603493288	"Glyptemys insculpta"	-1568861.41267763	481351.260292012
2609336693	"Glyptemys insculpta"	-618774.007329292	-340610.683142333
1563446451	"Glyptemys insculpta"	-311441.699137661	-231093.430508691
1571104658	"Glyptemys insculpta"	-313492.825970852	-213240.593771566
1571128365	"Glyptemys insculpta"	-854519.556193411	-380669.649293272
1571129189	"Glyptemys insculpta"	-644178.244822353	-140798.245437641
1571129516	"Glyptemys insculpta"	-858115.523618949	-422771.227890844
1571138141	"Glyptemys insculpta"	-549242.353436279	-235516.713586748
1571141572	"Glyptemys insculpta"	-366497.999847724	-87944.5292770998
1571143460	"Glyptemys insculpta"	-557725.362731228	-297297.190337393
1571151844	"Glyptemys insculpta"	-276752.577704331	-126611.230049311
1571156802	"Glyptemys insculpta"	-321244.27071015	42152.512844384
1571176009	"Glyptemys insculpta"	-1608667.63950728	495999.519501138
1571178531	"Glyptemys insculpta"	-933540.167146975	-518125.601085456
1572346351	"Glyptemys insculpta"	-1534112.55999383	492697.323972895
2456516735	"Glyptemys insculpta"	-321214.075788795	-177332.999496762
2529339026	"Glyptemys insculpta"	-321123.892842845	-212634.768766731
2626405373	"Glyptemys insculpta"	-97975.9570622017	19954.9371100679
3044789351	"Glyptemys insculpta"	-296008.524606021	77836.0589302439
3070609434	"Glyptemys insculpta"	-1339508.06337539	408947.917761757
3070612430	"Glyptemys insculpta"	-1345461.69193044	409027.115867251
3760310036	"Glyptemys insculpta"	-536186.290928704	-280784.225987537
1572393058	"Glyptemys insculpta"	-403776.187714124	-229890.061818545
1677271482	"Glyptemys insculpta"	-641467.487295942	-135675.060568405
1880502451	"Glyptemys insculpta"	-268596.517380041	-43844.6145391632
1945443852	"Glyptemys insculpta"	-392239.855305337	-36453.7235762227
2397545396	"Glyptemys insculpta"	-1664242.99062949	534137.390521927
3039416001	"Glyptemys insculpta"	-1749414.86506649	689585.514691671
3760284491	"Glyptemys insculpta"	-540367.470407428	-313606.827599202
1586129983	"Glyptemys insculpta"	-334189.538989947	12658.4184210798
1586937120	"Glyptemys insculpta"	-1362676.35472838	136892.182886649
1586952158	"Glyptemys insculpta"	-314851.28879347	-23749.0941512894
1805400542	"Glyptemys insculpta"	-516778.450564711	-20369.1497202384
1847508010	"Glyptemys insculpta"	-1494669.12793624	514619.075603291
3466141821	"Glyptemys insculpta"	-500972.9448875	-223832.868771233
1640125004	"Glyptemys insculpta"	-348251.505324489	-62086.1521791348
1668857156	"Glyptemys insculpta"	-363920.151810028	-231033.251750436
1668877276	"Glyptemys insculpta"	-32048.9961379278	71684.0754184359
3032031405	"Glyptemys insculpta"	-754863.361769283	-373038.096607732
2012958645	"Glyptemys insculpta"	-1724248.38304175	553715.688654329
1265594016	"Glyptemys insculpta"	-320241.468839252	-230753.608168093
2397705614	"Glyptemys insculpta"	-621714.981125178	-27901.5108618854
1269578639	"Glyptemys insculpta"	-617294.413868369	-372485.900756033
1270050478	"Glyptemys insculpta"	-799809.9727913	-363715.128001474
1270056258	"Glyptemys insculpta"	-450491.730064518	-235850.292815577
1453091044	"Glyptemys insculpta"	-878298.423503413	-467041.46728565
2235515913	"Glyptemys insculpta"	-918125.123139023	-263067.484337386
1270057822	"Glyptemys insculpta"	-298686.808951443	-224385.331905952
1270058699	"Glyptemys insculpta"	-301796.786556334	-219114.406889164
1272087775	"Glyptemys insculpta"	-330193.746852364	-71806.4153880338
1272100935	"Glyptemys insculpta"	-821179.65206055	-415038.493963796
1272101222	"Glyptemys insculpta"	-838430.997055193	-369086.972671179
1272101255	"Glyptemys insculpta"	-847964.652217228	-381500.530668154
1272110601	"Glyptemys insculpta"	-773434.347476453	-276737.306942149
1272110709	"Glyptemys insculpta"	-842115.798700285	-365751.452229367
1272116180	"Glyptemys insculpta"	-846465.271631317	-372862.929880186
1273844224	"Glyptemys insculpta"	-448378.139506749	-232237.828440212
1273845937	"Glyptemys insculpta"	-838725.209773253	-369635.755695249
1273854111	"Glyptemys insculpta"	-846223.067420642	-460639.085400535
1273854823	"Glyptemys insculpta"	-349933.426131925	-55641.0298172777
1305122490	"Glyptemys insculpta"	-844980.282948184	-465751.779554555
1453100995	"Glyptemys insculpta"	-506762.34917916	-244858.712650522
2235560069	"Glyptemys insculpta"	-842032.565299626	-453017.550237459
2465164227	"Glyptemys insculpta"	-726307.590008677	-382193.51785921
3061808382	"Glyptemys insculpta"	-311710.469933444	-154097.969264892
3067914324	"Glyptemys insculpta"	-468656.505999589	-226400.166301398
1291126674	"Glyptemys insculpta"	-1245774.47085532	275881.749114857
1880658089	"Glyptemys insculpta"	-797401.150785544	-222006.504954774
2802573340	"Glyptemys insculpta"	-852297.629108608	-404319.438786865
2596387568	"Glyptemys insculpta"	-1780860.87078946	381195.817309804
3420882305	"Glyptemys insculpta"	-277052.641718859	-174056.028667945
1315076760	"Glyptemys insculpta"	-841279.644655542	-379964.554364308
2236914103	"Glyptemys insculpta"	-793781.567215564	-316502.783887336
3888775650	"Glyptemys insculpta"	-930460.563907732	-362304.721206884
2579258855	"Glyptemys insculpta"	-518013.978665595	-340318.55862681
3408402336	"Glyptemys insculpta"	-474150.448642682	-229292.122509088
1092878416	"Glyptemys insculpta"	-385591.116529973	43260.5882267652
1092901287	"Glyptemys insculpta"	-625901.251882023	-190475.58072188
1249273027	"Glyptemys insculpta"	-1322314.5878553	122583.497989764
1890667677	"Glyptemys insculpta"	-373134.546040062	37151.7705817055
2626354505	"Glyptemys insculpta"	-95930.5384460193	294968.526127628
3327776234	"Glyptemys insculpta"	-851900.238340617	-418229.547856884
1099972708	"Glyptemys insculpta"	-324965.867654328	-228816.375373772
1144277920	"Glyptemys insculpta"	-1507997.7379881	533636.427529669
1249273290	"Glyptemys insculpta"	-878717.186697567	-397678.661197761
1249273306	"Glyptemys insculpta"	-320390.473208595	-103784.327090705
1249273374	"Glyptemys insculpta"	-1297242.36814248	104189.779358318
1265903402	"Glyptemys insculpta"	-301595.042689608	-213618.034258504
1453059155	"Glyptemys insculpta"	-1247176.83611714	283525.208920592
2851155495	"Glyptemys insculpta"	-1272174.9012566	93335.6063725492
1099973058	"Glyptemys insculpta"	-702824.661253551	-336970.774677735
1135208183	"Glyptemys insculpta"	-311817.534091651	-220994.972562824
1227724345	"Glyptemys insculpta"	-1510154.50365848	416227.416960572
1453061322	"Glyptemys insculpta"	-1266734.52601798	196523.465913101
2238929440	"Glyptemys insculpta"	-1762025.22993277	584305.009388735
3760282944	"Glyptemys insculpta"	-600255.489338236	-285092.664654635
2580239859	"Glyptemys insculpta"	-1511787.916237	393330.150425297
1315081491	"Glyptemys insculpta"	-737574.668329455	-600697.088076179
1837780275	"Glyptemys insculpta"	-791511.857348811	-470141.471496488
1227761387	"Glyptemys insculpta"	-319276.359144152	-246962.790324145
1880551646	"Glyptemys insculpta"	-674350.86067604	-211142.423292879
3032052101	"Glyptemys insculpta"	-581204.593621616	-357598.791797463
923924997	"Glyptemys insculpta"	-339750.921279839	-118999.836910978
1024186924	"Glyptemys insculpta"	-886580.279787692	-311870.390865916
1024329255	"Glyptemys insculpta"	-1756327.45839506	334281.150310763
1935593857	"Glyptemys insculpta"	-1571551.41684533	474230.564292311
1935593875	"Glyptemys insculpta"	-1556782.12995185	480593.126726393
1935593896	"Glyptemys insculpta"	-1565442.97597168	473151.189947723
1987148965	"Glyptemys insculpta"	-1571192.80251493	478554.238940173
3327764729	"Glyptemys insculpta"	-488594.970701698	-225949.76138651
1024197740	"Glyptemys insculpta"	-762847.118986663	-221126.513131354
1933577733	"Glyptemys insculpta"	-100984.358918689	93423.7359002686
1453155822	"Glyptemys insculpta"	-321208.59046815	-88991.5071283869
1500214179	"Glyptemys insculpta"	-720216.735920609	-355398.442180028
3873466750	"Glyptemys insculpta"	-851024.384946583	-413397.449805382
1024231574	"Glyptemys insculpta"	-307995.010753513	-24463.3563139417
2626586273	"Glyptemys insculpta"	-102994.734438061	10749.9806288436
891024588	"Glyptemys insculpta"	-745107.576745279	-375799.916642978
1227763146	"Glyptemys insculpta"	-789919.406957311	-407820.511358793
2579354798	"Glyptemys insculpta"	-295508.893166854	-194800.918402616
891170066	"Glyptemys insculpta"	-789942.939725281	-233510.616922512
891171282	"Glyptemys insculpta"	-341605.256774245	-491.410931662095
1024333048	"Glyptemys insculpta"	-813848.753362547	-332100.453793054
1453091608	"Glyptemys insculpta"	-844204.514997679	-405309.886149451
1987115507	"Glyptemys insculpta"	-1570343.54597316	508538.055145414
2234803480	"Glyptemys insculpta"	-954362.887355779	-291856.558027204
1450592001	"Glyptemys insculpta"	162228.771118246	199853.229748808
1450591999	"Glyptemys insculpta"	162362.101524497	199279.112110971
1450592019	"Glyptemys insculpta"	163728.367520781	199674.414037976
1249301629	"Glyptemys insculpta"	-363483.462904878	-81000.0029660113
1253317946	"Glyptemys insculpta"	-356191.679933914	-85882.3901650303
1253317998	"Glyptemys insculpta"	-364223.815266977	-82940.6086734246
1450591997	"Glyptemys insculpta"	161490.299244767	199820.849661491
2814131854	"Glyptemys insculpta"	-38179.4751042377	261764.778033317
1450591694	"Glyptemys insculpta"	169597.693520539	212276.666473931
891080874	"Glyptemys insculpta"	-317402.621686706	-233562.540227348
891133048	"Glyptemys insculpta"	-638576.985607644	-376675.409387453
923908864	"Glyptemys insculpta"	-373249.364192076	-23065.6042923962
1987142752	"Glyptemys insculpta"	-1524351.89184779	500364.549696768
1450591264	"Glyptemys insculpta"	194925.168574447	317430.631663413
3466074622	"Glyptemys insculpta"	-602741.316891774	-381986.783459643
1253298758	"Glyptemys insculpta"	-525019.214824309	-230.314689423385
1253298956	"Glyptemys insculpta"	-349807.278051402	-116808.789441225
2619972721	"Glyptemys insculpta"	-528287.083080266	-17200.6500009087
891110512	"Glyptemys insculpta"	-712321.16166505	-421071.309171179
1253298955	"Glyptemys insculpta"	-351767.288142879	-107214.001520411
1450590998	"Glyptemys insculpta"	162752.961194161	199463.804792012
2397590225	"Glyptemys insculpta"	-849098.699903032	-412541.173480935
891063645	"Glyptemys insculpta"	-823284.113922053	-356865.558846197
1324957281	"Glyptemys insculpta"	-679029.744530503	-312180.083174196
3079842376	"Glyptemys insculpta"	-598415.916366134	-193879.337494625
3097168884	"Glyptemys insculpta"	-629589.435822687	-134228.021085344
1450591268	"Glyptemys insculpta"	203800.38315858	339677.443882419
2626397840	"Glyptemys insculpta"	-51277.8309661886	349052.801731284
1272087160	"Glyptemys insculpta"	-299951.143251145	-215225.63592084
1450591609	"Glyptemys insculpta"	144229.892014192	187005.419524661
891098596	"Glyptemys insculpta"	-788743.599555763	-228261.426259702
2851244441	"Glyptemys insculpta"	-860515.751815169	-372711.25659534
3044721360	"Glyptemys insculpta"	-300151.213159114	88252.5434187172
1450590683	"Glyptemys insculpta"	205842.06547555	316239.284630708
1450590685	"Glyptemys insculpta"	195062.996303521	317374.914155749
3759813397	"Glyptemys insculpta"	-295376.95674205	-165052.872594146
1065583434	"Glyptemys insculpta"	-340900.900027263	20764.9862899342
1898835770	"Glyptemys insculpta"	-526752.442311206	-294977.708417073
872996650	"Glyptemys insculpta"	-135743.294092882	140704.745911858
2460068666	"Glyptemys insculpta"	-627374.532181538	-290164.073651657
3888769927	"Glyptemys insculpta"	-1628624.36968138	182419.662841023
3889006879	"Glyptemys insculpta"	-1850618.98544105	517714.621040332
1450591977	"Glyptemys insculpta"	205695.536664983	316886.860883151
2626221688	"Glyptemys insculpta"	-67391.4793555248	296890.593165645
1457643110	"Glyptemys insculpta"	-664615.417752755	-133994.780992378
1838366118	"Glyptemys insculpta"	-701566.654778478	-396491.144517904
2397616891	"Glyptemys insculpta"	-820899.901391817	-418174.076552665
1450590694	"Glyptemys insculpta"	245859.807190572	288454.061766875
1450591257	"Glyptemys insculpta"	184658.867594118	288366.743029242
1950002255	"Glyptemys insculpta"	-310166.639974665	-183383.674669056
1987060575	"Glyptemys insculpta"	-1525425.16425438	511355.120156277
2006096316	"Glyptemys insculpta"	-318678.488647804	-174216.471370827
3759461329	"Glyptemys insculpta"	-305266.448052017	-172254.970726652
1450590278	"Glyptemys insculpta"	196172.018695524	203136.698961654
1450592477	"Glyptemys insculpta"	197882.153606284	206428.08657294
2980875173	"Glyptemys insculpta"	-879092.675457967	-169430.548780227
1450590225	"Glyptemys insculpta"	128100.161929745	210286.175368085
2006096293	"Glyptemys insculpta"	-320600.666008153	-185443.9499243
2028472683	"Glyptemys insculpta"	-298412.822080259	-3792.4873497496
3759734585	"Glyptemys insculpta"	-298262.748437065	-173850.162034551
891064252	"Glyptemys insculpta"	-825723.923343523	-391328.905179965
3466078905	"Glyptemys insculpta"	-594874.077606476	-385201.773832168
1249297583	"Glyptemys insculpta"	-330398.927123395	-7503.41579626161
1913171501	"Glyptemys insculpta"	-883891.464153612	-377602.436153174
1920783404	"Glyptemys insculpta"	-877459.041866943	-169888.977679723
1978430412	"Glyptemys insculpta"	-885802.389808202	-162845.109946307
1145563935	"Glyptemys insculpta"	-861222.514287098	-438194.048701182
1831199462	"Glyptemys insculpta"	-821390.963312201	-374807.294876829
3759731542	"Glyptemys insculpta"	-305367.376359297	-173384.305755359
1257417979	"Glyptemys insculpta"	-324139.869991391	-108247.674299112
2294575589	"Glyptemys insculpta"	-569581.056747916	-135794.081716159
1037144947	"Glyptemys insculpta"	-304849.575678476	-185413.631704771
3079551719	"Glyptemys insculpta"	-1224245.12735356	204799.514030701
2963860717	"Glyptemys insculpta"	-1726221.48345618	650154.860525742
1450590580	"Glyptemys insculpta"	127803.342048497	223285.953940618
1450583674	"Glyptemys insculpta"	121229.230348699	228698.861682849
1987146298	"Glyptemys insculpta"	-1293292.55912853	142702.524958053
1037145055	"Glyptemys insculpta"	-211503.858154765	-139102.242643917
1804117582	"Glyptemys insculpta"	-327000.388177761	125351.046851821
1987157228	"Glyptemys insculpta"	-1302997.05426869	128484.395322443
675711740	"Glyptemys insculpta"	-815137.539586928	-297440.206927314
1450583052	"Glyptemys insculpta"	148453.948480724	223795.579445302
1804115611	"Glyptemys insculpta"	-595257.043479128	244084.59459287
1450583562	"Glyptemys insculpta"	180434.901854334	193235.262965542
1804135357	"Glyptemys insculpta"	-326816.863897683	125518.290330509
1804137555	"Glyptemys insculpta"	-326399.716160143	127416.621687441
1804125076	"Glyptemys insculpta"	-597052.317937621	242477.106327755
1450583339	"Glyptemys insculpta"	254789.509529154	272152.219772775
1450589026	"Glyptemys insculpta"	219460.956832989	409963.865642162
1804122434	"Glyptemys insculpta"	-587798.145032286	245930.750853428
1804102527	"Glyptemys insculpta"	-339932.47202817	303372.571284879
3307522913	"Glyptemys insculpta"	-367362.996257974	-133148.641442712
1039471382	"Glyptemys insculpta"	31099.0036634779	188387.996117126
1039472782	"Glyptemys insculpta"	-196666.762935695	-19281.1210825889
1450583486	"Glyptemys insculpta"	204348.780739779	249661.709648576
1804133567	"Glyptemys insculpta"	-593755.008308954	244089.309075843
1804103787	"Glyptemys insculpta"	-593532.471407488	244713.833258924
786452661	"Glyptemys insculpta"	-909534.018890331	-366171.845295585
786480406	"Glyptemys insculpta"	-802489.902416617	-223840.534379274
1037144942	"Glyptemys insculpta"	-208488.820113977	-224975.666456921
786483651	"Glyptemys insculpta"	-806429.055335927	-364993.846294016
786483773	"Glyptemys insculpta"	-805431.779606823	-364019.244684397
786483775	"Glyptemys insculpta"	-825818.765241491	-360225.010147197
