"id"	"scientific_name"	"lon"	"lat"
786483155	"Glyptemys insculpta"	-609083.912876451	-214325.092049717
786484666	"Glyptemys insculpta"	-730202.613636977	-301588.272465169
786484669	"Glyptemys insculpta"	-757262.165382637	-304934.362029643
786484974	"Glyptemys insculpta"	-820280.564664804	-312309.57646947
786485736	"Glyptemys insculpta"	-742324.096531581	-302341.238612468
786489614	"Glyptemys insculpta"	-875402.390620074	-384359.055183883
1804126329	"Glyptemys insculpta"	-628211.186586154	283565.59354296
1987083668	"Glyptemys insculpta"	-1628016.23464706	539729.297700582
786449010	"Glyptemys insculpta"	-826412.443869541	-371194.66346089
786449013	"Glyptemys insculpta"	-815988.757718152	-378098.836809264
786481747	"Glyptemys insculpta"	-789153.853619622	-318603.95273799
786482833	"Glyptemys insculpta"	-884844.899694337	-383019.581788247
1675496040	"Glyptemys insculpta"	-1314536.15306595	109109.205370246
1804110666	"Glyptemys insculpta"	-616106.231385056	245947.047682142
786436211	"Glyptemys insculpta"	-447627.888621436	-238372.169160479
786445176	"Glyptemys insculpta"	-797732.4693153	-220034.284176461
476650577	"Glyptemys insculpta"	-255824.039533074	-261880.213575003
786450747	"Glyptemys insculpta"	-886418.298852548	-357358.040793266
786515179	"Glyptemys insculpta"	-739711.765301146	-546049.896861135
895438183	"Glyptemys insculpta"	-653902.428894609	-141485.314279523
1322273022	"Glyptemys insculpta"	-872467.694220745	-378251.23814623
786517470	"Glyptemys insculpta"	-917336.137317884	-522892.894431728
1322879988	"Glyptemys insculpta"	-773751.11735301	-496957.132541054
1804103618	"Glyptemys insculpta"	-721378.791355146	234872.518038057
1804121548	"Glyptemys insculpta"	-595028.334494864	244619.002347023
786429744	"Glyptemys insculpta"	-1780984.26130614	625424.680442166
786429745	"Glyptemys insculpta"	-1760451.69132664	673727.249622707
1450582802	"Glyptemys insculpta"	169643.328653686	163271.212728805
1450582928	"Glyptemys insculpta"	150834.118148745	183104.232961314
476720819	"Glyptemys insculpta"	-562332.209948026	-158628.075206677
1804124966	"Glyptemys insculpta"	-579537.888046123	210760.876688493
1804108884	"Glyptemys insculpta"	-594866.987681592	246465.483488485
1804136245	"Glyptemys insculpta"	-578455.460871506	245989.940174798
786367990	"Glyptemys insculpta"	-630563.999847931	-234237.503270755
786446443	"Glyptemys insculpta"	-362939.907065917	-272674.876182046
1318676828	"Glyptemys insculpta"	-865922.418163646	-421647.888521158
3416953438	"Glyptemys insculpta"	-867663.970151089	-421383.979986705
786418547	"Glyptemys insculpta"	-988599.056235274	-280769.943597453
786440141	"Glyptemys insculpta"	-691438.829568399	-292832.011070245
786440136	"Glyptemys insculpta"	-715347.828400702	-270179.313062134
476710946	"Glyptemys insculpta"	-255008.576694438	-272611.059964544
1450582762	"Glyptemys insculpta"	172421.335103458	157801.666377927
1987148269	"Glyptemys insculpta"	-1280363.23524206	109095.711580631
1804104312	"Glyptemys insculpta"	-581796.25822243	246549.921955838
1675495891	"Glyptemys insculpta"	-1313599.74622315	110189.290657955
1675495897	"Glyptemys insculpta"	-1291299.46023587	98509.2847797648
786295735	"Glyptemys insculpta"	-692388.347048791	-286094.930242414
1852447470	"Glyptemys insculpta"	-662948.836289257	-134138.188364888
895426619	"Glyptemys insculpta"	-853286.918577935	-283023.698495297
476731618	"Glyptemys insculpta"	-331548.191900074	-164766.990234264
1852443162	"Glyptemys insculpta"	-634298.645545276	-146218.369016511
1987136693	"Glyptemys insculpta"	-420849.480016712	-224705.457221826
1675496797	"Glyptemys insculpta"	-1266666.55666139	97597.3027305687
1987157832	"Glyptemys insculpta"	-307219.406861926	-246030.330055585
786351738	"Glyptemys insculpta"	-1881011.88375995	377872.776299285
786255032	"Glyptemys insculpta"	-770767.483890599	-275591.281654158
3416953590	"Glyptemys insculpta"	-581059.278832303	-330456.234372244
1852442780	"Glyptemys insculpta"	-663354.584031582	-133595.005831385
1804114067	"Glyptemys insculpta"	504762.902622627	164702.667347625
1804124296	"Glyptemys insculpta"	459411.442870202	192650.433525697
1804105967	"Glyptemys insculpta"	-299078.019202757	135692.517195235
1450582580	"Glyptemys insculpta"	203016.708568697	347988.407136653
786352050	"Glyptemys insculpta"	-1878782.37166132	379447.301492241
1804101531	"Glyptemys insculpta"	425360.013196404	102560.351744277
1450582888	"Glyptemys insculpta"	288876.415648859	232994.533833559
1450582428	"Glyptemys insculpta"	207145.790028997	173408.920095327
1450582485	"Glyptemys insculpta"	199320.524229217	173460.651964644
1675496427	"Glyptemys insculpta"	-1310095.31336864	103860.138006194
1987064266	"Glyptemys insculpta"	-748766.89855274	-383858.775119588
1675496337	"Glyptemys insculpta"	-1299168.18519274	100756.28139066
1450582331	"Glyptemys insculpta"	181320.083405098	285962.84833489
1675496181	"Glyptemys insculpta"	-1389044.29948845	212905.350552638
786130040	"Glyptemys insculpta"	-379641.660445878	-228680.881616062
1675496191	"Glyptemys insculpta"	-1386373.77038975	210547.934965059
1804106558	"Glyptemys insculpta"	-738618.72383872	266085.856262351
1804121252	"Glyptemys insculpta"	-735962.723183624	262874.522644414
1804114387	"Glyptemys insculpta"	-738362.588817081	264717.598596007
786131242	"Glyptemys insculpta"	-927223.618130969	-355795.204857608
1804117716	"Glyptemys insculpta"	360563.437537025	203751.884019551
1804129245	"Glyptemys insculpta"	359273.385932244	203669.221176661
1675496140	"Glyptemys insculpta"	-1298136.84696095	103440.25348493
1804100568	"Glyptemys insculpta"	360740.63182903	204030.429424402
1804120823	"Glyptemys insculpta"	355701.768145944	201293.610740785
476645240	"Glyptemys insculpta"	-283185.973875864	-184569.796750802
1804122585	"Glyptemys insculpta"	403356.097080769	132473.189919568
1804123742	"Glyptemys insculpta"	478947.132035055	162302.183507681
1852445336	"Glyptemys insculpta"	-552860.449859437	-157719.634415321
1804108125	"Glyptemys insculpta"	328649.302269689	127601.597484911
1675495935	"Glyptemys insculpta"	-1316661.24403735	102666.857647645
786233402	"Glyptemys insculpta"	-607964.807782535	-219966.78096908
476645022	"Glyptemys insculpta"	-269806.87709027	-196874.333368722
1321838797	"Glyptemys insculpta"	-758094.691557896	-350230.63605665
1987047905	"Glyptemys insculpta"	-1641596.08749493	536155.503537525
786121222	"Glyptemys insculpta"	-926044.213140261	-353757.513935265
1675495771	"Glyptemys insculpta"	-1324448.2329843	133982.755369145
1324082842	"Glyptemys insculpta"	-733672.77421599	-380817.012531635
1852448670	"Glyptemys insculpta"	-494625.766885794	-147854.727074536
1987060456	"Glyptemys insculpta"	-1489690.77412693	394927.819809322
1061333838	"Glyptemys insculpta"	-797755.089818311	-301167.684491253
476726238	"Glyptemys insculpta"	-315301.969322524	-169064.828090022
1061333802	"Glyptemys insculpta"	-626761.464416748	-238874.240001742
786118367	"Glyptemys insculpta"	-926531.474246138	-357006.342441407
1852445426	"Glyptemys insculpta"	-539230.782095873	-130032.477786182
786114616	"Glyptemys insculpta"	-625989.350288454	-239134.011716569
1804132355	"Glyptemys insculpta"	-573518.903503014	294383.713179037
786117980	"Glyptemys insculpta"	-925189.935770788	-353885.578504299
476497703	"Glyptemys insculpta"	-563282.307482919	-315898.059419781
1987203630	"Glyptemys insculpta"	-1354949.8048656	402001.429121916
1987211085	"Glyptemys insculpta"	-1278589.7844685	217271.878611933
786111211	"Glyptemys insculpta"	-741167.207417467	-222803.904757876
1987028854	"Glyptemys insculpta"	-845551.162864009	-424148.840851578
1852440850	"Glyptemys insculpta"	-641376.843172326	-125893.27546547
1987136046	"Glyptemys insculpta"	-1389523.59890021	117080.148782521
786099947	"Glyptemys insculpta"	-794603.806747335	-361002.22559824
786099981	"Glyptemys insculpta"	-740584.231105146	-337905.349614743
786099985	"Glyptemys insculpta"	-768353.173004386	-366527.546707097
786102080	"Glyptemys insculpta"	-759399.412297967	-301352.703776559
1039466176	"Glyptemys insculpta"	-713303.805689887	-169275.817880301
1319106960	"Glyptemys insculpta"	-427833.957120752	-144518.570079505
1804112438	"Glyptemys insculpta"	142152.431078988	217550.384987709
1321501224	"Glyptemys insculpta"	-330293.296033572	-212296.414873421
786093353	"Glyptemys insculpta"	-838969.537801076	-150001.525789447
786093770	"Glyptemys insculpta"	-883323.348246704	-193663.779061709
786093978	"Glyptemys insculpta"	-920319.386482802	-321380.38070453
786094346	"Glyptemys insculpta"	-866921.183818513	-281512.271781415
786094373	"Glyptemys insculpta"	-884804.753780007	-280053.815851819
786095948	"Glyptemys insculpta"	-762517.363530018	-264454.086748656
786111176	"Glyptemys insculpta"	-977666.169847155	-293639.05209683
1987074609	"Glyptemys insculpta"	-1430827.55369017	117374.352183199
786095216	"Glyptemys insculpta"	-769809.51277462	-308899.086606619
786096412	"Glyptemys insculpta"	-985403.010144877	-255719.569333933
786096380	"Glyptemys insculpta"	-763133.040297717	-359446.990265121
786096390	"Glyptemys insculpta"	-709196.512993195	-350426.076440627
1852442999	"Glyptemys insculpta"	-663498.122495819	-133124.265021372
1987069358	"Glyptemys insculpta"	-1226120.89428979	244527.496864912
1987198660	"Glyptemys insculpta"	-304276.660348733	-284067.241579214
786090908	"Glyptemys insculpta"	-876467.459550293	-199112.54238814
786091545	"Glyptemys insculpta"	-969205.729145603	-294985.858227374
1804137313	"Glyptemys insculpta"	308865.368893419	126560.652259959
1987061304	"Glyptemys insculpta"	-1246045.19024568	213010.64655401
786087449	"Glyptemys insculpta"	-740497.9860398	-301456.973506536
786091777	"Glyptemys insculpta"	-832897.623837833	-439858.756809147
1987173933	"Glyptemys insculpta"	-832627.387789991	-439487.872001353
1804101857	"Glyptemys insculpta"	-638295.002512872	241551.198040118
1987031350	"Glyptemys insculpta"	-1409247.98789211	187718.620774891
1987040355	"Glyptemys insculpta"	-1428038.02738285	112706.243339577
1987055614	"Glyptemys insculpta"	-1384096.10237498	170248.000732237
786428006	"Glyptemys insculpta"	-797362.394971837	-302056.648685305
1987060148	"Glyptemys insculpta"	-665707.761985799	-443089.224149032
786087348	"Glyptemys insculpta"	-689853.566502035	-286381.792199864
1987105049	"Glyptemys insculpta"	-1316553.92985556	172724.070132014
1987158424	"Glyptemys insculpta"	-1287066.49577353	183819.449985935
786088105	"Glyptemys insculpta"	-553459.423856969	-298045.00765408
786082924	"Glyptemys insculpta"	-617269.622247242	-390026.098286603
1317796210	"Glyptemys insculpta"	-862406.870713855	-415003.98175227
1319875534	"Glyptemys insculpta"	-579088.11594758	-294227.736992366
1322157771	"Glyptemys insculpta"	-873486.539771205	-430163.76284564
786037041	"Glyptemys insculpta"	-543167.229119201	-259259.81406662
786078265	"Glyptemys insculpta"	-776435.274646643	-347850.411406018
1852442687	"Glyptemys insculpta"	-681617.259518993	-144378.052508373
1987191449	"Glyptemys insculpta"	-1342517.99433993	228222.569418979
1852443939	"Glyptemys insculpta"	-691289.268207196	-157767.953655142
786073770	"Glyptemys insculpta"	-804272.956408715	-218057.711893313
1317709162	"Glyptemys insculpta"	-755161.13303256	-400446.229040129
1852445981	"Glyptemys insculpta"	-672911.384347549	-158357.854555159
786062219	"Glyptemys insculpta"	-570865.222304322	-310779.691342099
786058880	"Glyptemys insculpta"	-313912.079099511	38403.0435472871
1852444463	"Glyptemys insculpta"	-664426.102391801	-137497.111328311
786059068	"Glyptemys insculpta"	-789871.658194468	-310770.454813513
786060012	"Glyptemys insculpta"	-918564.544074885	-350445.771765721
786051377	"Glyptemys insculpta"	-902706.786243149	-489744.031110978
786093877	"Glyptemys insculpta"	-594758.373750718	-372413.364206019
1321807420	"Glyptemys insculpta"	-879165.338314412	-471183.390586223
543744544	"Glyptemys insculpta"	-362200.503905612	-223907.181028444
1987207779	"Glyptemys insculpta"	-1345549.78432387	215022.592673651
1987053435	"Glyptemys insculpta"	-1944450.41697294	225014.956790906
1852442906	"Glyptemys insculpta"	-651234.289287322	-136550.867570972
786045941	"Glyptemys insculpta"	-874959.834215906	-200443.185674563
786064372	"Glyptemys insculpta"	-571876.655965236	-294145.371252349
1987082495	"Glyptemys insculpta"	-1479921.56573188	353639.597111486
1320935940	"Glyptemys insculpta"	-338819.146735667	61810.2773585349
1987172127	"Glyptemys insculpta"	-309790.305806965	-111618.570504151
1852446787	"Glyptemys insculpta"	-659884.467127994	-134608.637104646
1987119375	"Glyptemys insculpta"	-292037.575416416	-39584.4598557875
1987213639	"Glyptemys insculpta"	-297165.532733052	-72789.3702588402
1987214989	"Glyptemys insculpta"	-262808.472331242	-83540.1718592131
786036327	"Glyptemys insculpta"	-881904.986192819	-405538.663217234
1852442797	"Glyptemys insculpta"	-651632.345160367	-154072.712869394
1987165296	"Glyptemys insculpta"	-233221.548024268	126436.221239976
1987155750	"Glyptemys insculpta"	-1496836.86681203	348110.123504344
1320800094	"Glyptemys insculpta"	-855505.029227842	-456657.298511774
1321160816	"Glyptemys insculpta"	-876801.335521528	-410666.14039744
1321613066	"Glyptemys insculpta"	-871564.430821351	-450907.738402351
1987122528	"Glyptemys insculpta"	-236950.615127094	-86916.7223050488
1987152394	"Glyptemys insculpta"	-209739.523828353	-113833.022182535
786015997	"Glyptemys insculpta"	-762667.729662638	-398119.088808818
786019758	"Glyptemys insculpta"	-903433.897452854	-426756.1104704
786023953	"Glyptemys insculpta"	-838801.299718614	-424733.216046221
1987124275	"Glyptemys insculpta"	-248053.714098518	-36131.7773569806
1987184396	"Glyptemys insculpta"	-235855.632772263	-128611.852063058
786215768	"Glyptemys insculpta"	-884702.7135073	-273414.311740782
786215826	"Glyptemys insculpta"	-885648.816477237	-279931.33951699
786014405	"Glyptemys insculpta"	-840808.567947135	-336087.685977653
1987059713	"Glyptemys insculpta"	-171209.686180335	-45124.596193234
1987220571	"Glyptemys insculpta"	-1204769.79149805	187086.506241796
786216048	"Glyptemys insculpta"	-911837.630880602	-340370.170204637
1852442383	"Glyptemys insculpta"	-658019.215443086	-134223.587962361
1987103273	"Glyptemys insculpta"	-179954.202599417	-49401.4558108162
786013621	"Glyptemys insculpta"	-365080.524076448	-224064.687320705
1852445958	"Glyptemys insculpta"	-466326.122045552	-145702.680332007
786009538	"Glyptemys insculpta"	-756578.685213075	-391144.397546402
786009549	"Glyptemys insculpta"	-773899.944321499	-390113.329525417
786009555	"Glyptemys insculpta"	-785470.915901241	-364377.738277187
786213778	"Glyptemys insculpta"	-760016.333992871	-390724.737845776
1317478220	"Glyptemys insculpta"	-822325.368043125	-422897.755623591
1321721222	"Glyptemys insculpta"	-853641.669519426	-422003.918072696
1852442535	"Glyptemys insculpta"	-455456.896761156	-179346.766431597
1987110386	"Glyptemys insculpta"	-458719.320329871	-146416.40612389
1987120616	"Glyptemys insculpta"	-431024.380661949	-202046.053229327
1987159944	"Glyptemys insculpta"	-499717.747807689	-240298.325451281
1987163156	"Glyptemys insculpta"	-418071.199935486	-200202.613581706
1318072220	"Glyptemys insculpta"	-781305.923148536	-423986.6847382
1852448008	"Glyptemys insculpta"	-775003.428665595	-433663.580133359
1987033684	"Glyptemys insculpta"	-1224497.10967062	296667.887654268
786216409	"Glyptemys insculpta"	-597644.468710663	-375437.93654526
1852442523	"Glyptemys insculpta"	-472555.031780032	-283448.029105966
786216578	"Glyptemys insculpta"	-983010.012475542	-278339.365986361
1852446594	"Glyptemys insculpta"	-513155.076759028	-340929.127774129
786215361	"Glyptemys insculpta"	-907184.067256636	-308927.295031957
786216677	"Glyptemys insculpta"	-909245.202989982	-305296.158054302
1987096270	"Glyptemys insculpta"	-474853.157144715	-235599.207198045
786210272	"Glyptemys insculpta"	-908601.157412314	-300956.95229687
786450034	"Glyptemys insculpta"	-554132.280501987	-324435.905814127
786213013	"Glyptemys insculpta"	-708160.057250286	-379217.706687246
786212216	"Glyptemys insculpta"	-913079.278309176	-313594.561402143
786212929	"Glyptemys insculpta"	-920650.51331977	-294719.742024636
1987027506	"Glyptemys insculpta"	-553799.030052492	-196213.333002158
786212073	"Glyptemys insculpta"	-735473.235410832	-374934.067726194
786212925	"Glyptemys insculpta"	-905096.680151085	-294823.382955008
786213248	"Glyptemys insculpta"	-904892.314926471	-299288.882400532
1320432319	"Glyptemys insculpta"	-284751.749384381	-272460.124680475
1987067070	"Glyptemys insculpta"	-538992.581742832	-187732.96361133
1987170834	"Glyptemys insculpta"	-534935.699972029	-188098.054291731
1987185945	"Glyptemys insculpta"	-553024.202129651	-196685.143415638
1987191955	"Glyptemys insculpta"	-562146.991570661	-121232.922752026
1987229893	"Glyptemys insculpta"	-1428945.70179851	115877.190486103
786206946	"Glyptemys insculpta"	-828571.451482131	-433817.823036686
1852448217	"Glyptemys insculpta"	-458421.921364975	-133525.347194446
786208411	"Glyptemys insculpta"	-959845.381895751	-263142.866251891
1852447561	"Glyptemys insculpta"	-662780.538228559	-135747.013191232
786205245	"Glyptemys insculpta"	-964456.814816432	-126556.920923044
1987219746	"Glyptemys insculpta"	-756719.730904505	-413072.751734683
786205251	"Glyptemys insculpta"	-948308.767716085	-217150.239183008
786205513	"Glyptemys insculpta"	-957963.461245089	-251214.637959616
1852442263	"Glyptemys insculpta"	-664522.629204945	-138010.918156711
1987079945	"Glyptemys insculpta"	-434772.035456666	-90680.9631463351
1987115759	"Glyptemys insculpta"	-1340036.034985	145045.548204833
1320921361	"Glyptemys insculpta"	-331580.484794495	-161805.185224181
786199259	"Glyptemys insculpta"	-799864.98309703	-229732.869856034
786200336	"Glyptemys insculpta"	-945360.190824515	-253189.658870455
1852442293	"Glyptemys insculpta"	-883946.331051963	-476157.426938825
1852448344	"Glyptemys insculpta"	-671176.530539737	-121821.335928151
786199726	"Glyptemys insculpta"	-960837.237853858	-215169.176593497
786201873	"Glyptemys insculpta"	-852181.723000807	-380962.064752263
786198151	"Glyptemys insculpta"	-826637.773182128	-346851.781763726
786191497	"Glyptemys insculpta"	-966676.244976898	-300937.051676002
786191732	"Glyptemys insculpta"	-923157.361550833	-351975.16794254
786131178	"Glyptemys insculpta"	-900130.658071782	-302208.195945136
1987191041	"Glyptemys insculpta"	-1432860.59377046	173600.272629781
1987217560	"Glyptemys insculpta"	-1394823.14136503	199337.264506562
895417192	"Glyptemys insculpta"	-450852.401167123	-132460.883916574
1987062843	"Glyptemys insculpta"	-1233548.66254282	206837.210804297
1987122232	"Glyptemys insculpta"	-1194087.39099686	177356.235808077
1987135723	"Glyptemys insculpta"	-1262762.23830964	213557.728278394
543677644	"Glyptemys insculpta"	-450949.686151036	-133756.391782834
686706087	"Glyptemys insculpta"	-761874.509031469	-407733.844283081
543641656	"Glyptemys insculpta"	-335190.799382313	-144786.205150768
1145647020	"Glyptemys insculpta"	-643418.602588588	-125252.304580045
1987038969	"Glyptemys insculpta"	-333777.404303488	-169579.457138582
786194560	"Glyptemys insculpta"	-990955.577721164	-279276.283950293
1319927802	"Glyptemys insculpta"	-625384.258551295	-426178.058212659
786449983	"Glyptemys insculpta"	-333580.435508379	-170734.825945231
1987032524	"Glyptemys insculpta"	-1362312.75853811	385352.099732955
1987052139	"Glyptemys insculpta"	-1412131.57185765	201789.026294966
1319577154	"Glyptemys insculpta"	-669811.922127182	-185839.127287484
543618286	"Glyptemys insculpta"	-522912.164364492	-267080.716116295
786195428	"Glyptemys insculpta"	-964995.746412493	-323395.163677197
786191443	"Glyptemys insculpta"	-805271.890431001	-303234.573932114
1987122731	"Glyptemys insculpta"	-744354.189429317	-324433.214577742
786191228	"Glyptemys insculpta"	-744246.427306809	-325314.348804734
786193130	"Glyptemys insculpta"	-989827.093164963	-288349.148417219
786190675	"Glyptemys insculpta"	-998168.310944022	-176788.166946898
1318137043	"Glyptemys insculpta"	-532803.296174546	-271716.707135067
786191457	"Glyptemys insculpta"	-974782.815988745	-291878.321563942
543641711	"Glyptemys insculpta"	-319627.08130583	-15106.1009100749
786195424	"Glyptemys insculpta"	-940667.43959045	-329383.977674824
1318102796	"Glyptemys insculpta"	-280751.470096336	53241.869761799
1320502580	"Glyptemys insculpta"	-292973.972984912	111249.30306389
1320019238	"Glyptemys insculpta"	-704057.884913707	-391168.30437659
1320185202	"Glyptemys insculpta"	-270697.598395633	-73327.6893530244
1830941747	"Glyptemys insculpta"	-263896.871105462	-167221.649011217
1830941823	"Glyptemys insculpta"	-267065.761722649	-207515.933479922
1563406975	"Glyptemys insculpta"	-1582915.33962682	2037335.62285548
476644318	"Glyptemys insculpta"	-183058.587944806	47652.6542421201
476644532	"Glyptemys insculpta"	-538628.396554415	-329206.72577226
476468850	"Glyptemys insculpta"	-262983.026205403	-164804.720668596
476489793	"Glyptemys insculpta"	-257089.572405878	-120263.566899318
476635921	"Glyptemys insculpta"	-339625.872052962	-151139.892700552
476644315	"Glyptemys insculpta"	-236112.213595792	-165406.428419173
476644429	"Glyptemys insculpta"	-311021.042297942	-184118.456731968
476678162	"Glyptemys insculpta"	-314473.947079048	-197109.120209168
476696169	"Glyptemys insculpta"	-169520.7384144	-62957.0150336259
476794486	"Glyptemys insculpta"	-589977.742900971	-150338.339207591
543620799	"Glyptemys insculpta"	-1285387.5784606	-989087.879342883
657403580	"Glyptemys insculpta"	-634946.632330316	-357064.624753531
786436180	"Glyptemys insculpta"	-807714.970699344	-361512.188839257
1039464243	"Glyptemys insculpta"	-335419.446219714	-288255.571649902
1209597853	"Glyptemys insculpta"	-1608707.87955313	60241.8518015179
1318188142	"Glyptemys insculpta"	-1288022.7918596	101028.710469811
1318373924	"Glyptemys insculpta"	-873810.904435043	-411848.136940121
1318549838	"Glyptemys insculpta"	-396130.776706829	-247743.666041966
1318915830	"Glyptemys insculpta"	505673.122279729	160694.732776217
1319218140	"Glyptemys insculpta"	-352045.25374898	-262610.463602494
1321172381	"Glyptemys insculpta"	-461734.991803333	-272797.696427146
1321334527	"Glyptemys insculpta"	-682984.453795785	-365499.133577759
1322389794	"Glyptemys insculpta"	-748725.249222124	-373070.75627066
1450582464	"Glyptemys insculpta"	149561.136627167	183033.319349148
1450582586	"Glyptemys insculpta"	177903.888296541	150530.23624167
1450583047	"Glyptemys insculpta"	71781.4059633162	242299.754675859
1450589072	"Glyptemys insculpta"	169200.744696848	178377.409693386
1450590158	"Glyptemys insculpta"	170611.500831887	173320.299709283
1450590165	"Glyptemys insculpta"	170025.9925476	177957.790369573
1450590202	"Glyptemys insculpta"	184190.84574493	288384.54222973
1450590213	"Glyptemys insculpta"	219171.354323989	206099.682897161
1450590567	"Glyptemys insculpta"	175004.790028548	175654.551036977
1450590612	"Glyptemys insculpta"	174967.905246326	175331.206735451
1698342901	"Glyptemys insculpta"	-1540629.82748571	-894571.51625081
1698775617	"Glyptemys insculpta"	-1692181.05264873	-700704.337305789
1699119658	"Glyptemys insculpta"	-1925238.06726855	-823040.645343984
1804132495	"Glyptemys insculpta"	-740518.256687137	225498.113087338
1804135226	"Glyptemys insculpta"	-808629.065929428	-242239.2326743
1987185520	"Glyptemys insculpta"	-1571961.57375051	495554.42212995
1987204167	"Glyptemys insculpta"	-1359697.82431471	234465.408331379
3416958013	"Glyptemys insculpta"	-1356823.90866792	391103.959448224
