"scientific_name"	"id"	"time"	"decimalLongitude"	"decimalLatitude"	"lon"	"lat"	"bio1"	"bio2"	"bio4"
"Panthera onca"	70	"1981"	-89.707707	17.225212	-2498957.48119284	-2450123.81116217	2982	81	2268
"Panthera onca"	69	"1981"	-103.57688	22.065783	-3804882.63058242	-1394046.81907238	2987	83	2270
"Panthera onca"	31	"1981"	-105.486739	21.790444	-4007818.77957939	-1315294.18225214	2999	74	1987
"Panthera onca"	62	"1981"	-105.434825	21.704713	-4006931.08703638	-1325730.98615315	2985	78	1788
"Panthera onca"	72	"1981"	-105.428936	21.687688	-4007190.21095005	-1327558.38847542	2997	92	1970
"Panthera onca"	71	"1981"	-105.481358	21.688696	-4012323.81052934	-1324561.31001249	2998	93	1966
"Panthera onca"	58	"1981"	-105.539765	21.712603	-4016911.73543643	-1319210.72203338	2993	93	1969
"Panthera onca"	66	"1981"	-105.540913	21.782076	-4013581.18051664	-1313025.66335105	2985	94	1767
"Panthera onca"	1	"1981"	-105.510406	21.711659	-4014057.9433598	-1320924.97785535	2986	90	1748
"Panthera onca"	41	"1981"	-64.602445	-3.59319	568477.827719496	-4711124.03332098	2995	58	1799
"Panthera onca"	24	"1981"	-76.70944	1.10564	-1149618.06307654	-4257208.58660364	2986	85	1752
"Panthera onca"	54	"1981"	-105.416213	21.731539	-4003765.15823097	-1324397.02330241	2987	59	1569
"Panthera onca"	89	"1981"	-105.439741	21.663334	-4009462.58717631	-1329105.91911169	2990	41	1282
"Panthera onca"	61	"1981"	-105.406336	21.687364	-4004970.8790556	-1328839.59243664	2987	94	1906
"Panthera onca"	74	"1981"	-105.533356	21.695866	-4017107.95452503	-1321041.31155801	2991	28	1368
"Panthera onca"	131	"1981"	-105.416522	21.728638	-4003939.0611209	-1324635.73570072	2970	53	1454
"Panthera onca"	140	"1981"	-105.491171	21.628966	-4016249.76979705	-1329278.7491089	2993	25	1146
"Panthera onca"	326	"1981"	-105.592353	21.75917	-4019794.32793914	-1312185.07664981	2932	124	1239
"Panthera onca"	348	"1981"	-77.430889	-1.010824	-1272825.94294521	-4427786.5055083	2985	91	1727
"Panthera onca"	369	"1981"	-105.40917	21.747279	-4002291.18510087	-1323398.92440023	2981	84	1743
"Panthera onca"	371	"1981"	-105.571531	21.620905	-4024596.43332248	-1325518.55408949	2987	84	1734
"Panthera onca"	385	"1981"	-105.454363	21.610841	-4013504.01998451	-1332920.07414848	2990	42	1304
"Panthera onca"	386	"1981"	-56.953357	-19.704766	1877124.44565021	-5829248.21793868	2985	88	1710
"Panthera onca"	388	"1981"	-88.981196	18.467927	-2381355.04123947	-2356894.0756857	2984	87	1725
"Panthera onca"	390	"1981"	-105.426271	21.632626	-4009647.19240033	-1332559.6154281	2995	32	1335
"Panthera onca"	406	"1981"	-105.518524	21.782486	-4011350.9010194	-1314232.44967344	2990	79	1728
"Panthera onca"	408	"1981"	-105.544504	21.785036	-4013788.82588791	-1312565.3951449	2977	87	1988
"Panthera onca"	453	"1981"	-105.460771	21.789714	-4005290.8183736	-1316798.0365739	3000	103	1857
"Panthera onca"	454	"1981"	-105.461669	21.697306	-4009951.37692198	-1324895.17302568	2999	101	1929
"Panthera onca"	90	"1981"	-105.432828	21.629297	-4010460.59878413	-1332489.20554467	2949	87	3425
"Panthera onca"	91	"1981"	-92.087844	18.360029	-2733968.61217357	-2257152.8614774	2945	89	3368
"Panthera onca"	59	"1981"	-104.91316	21.741119	-3953471.13874544	-1351241.94724909	2948	86	3385
"Panthera onca"	82	"1981"	-103.76663	22.138367	-3820363.4546239	-1377538.52938354	2942	85	3285
"Panthera onca"	64	"1981"	-103.620392	22.047132	-3810107.39991389	-1393425.09032823	2941	84	3238
"Panthera onca"	84	"1981"	-105.536215	21.749632	-4014725.79817055	-1316145.56365573	2988	81	753
"Panthera onca"	189	"1981"	-105.470044	21.762482	-4007554.3274782	-1318685.2222952	2979	73	758
"Panthera onca"	190	"1981"	-105.579825	21.666014	-4023179.42836587	-1321085.62252934	2964	73	552
"Panthera onca"	327	"1981"	-105.56144	21.638043	-4022749.23099057	-1324571.58042178	2988	76	581
"Panthera onca"	443	"1981"	-105.412469	21.659061	-4006975.57171935	-1330994.96636798	2985	77	599
"Panthera onca"	65	"1981"	-105.418542	21.795503	-4000833.79176449	-1318626.28047342	2983	52	354
"Panthera onca"	47	"1981"	-90.424448	20.587642	-2480952.18027557	-2105768.38299456	2973	68	606
"Panthera onca"	118	"1981"	-105.524873	21.622901	-4019883.59851689	-1327939.33969133	2968	66	598
"Panthera onca"	19	"1981"	-105.547301	21.65371	-4020575.05284233	-1323978.80819305	2974	66	606
"Panthera onca"	160	"1981"	-105.503727	21.748898	-4011553.81421425	-1318014.11616171	2956	68	569
"Panthera onca"	161	"1981"	-60.27956	-21.800889	1355892.27814614	-6049424.24628934	2956	68	569
"Panthera onca"	162	"1981"	-105.415825	21.683512	-4006099.77516276	-1328653.34710471	2956	68	569
"Panthera onca"	163	"1981"	-77.490995	-1.091414	-1282209.12043143	-4433610.05683887	2956	68	569
"Panthera onca"	164	"1981"	-97.913578	23.278695	-3179694.26462065	-1556557.17438286	2956	68	569
"Panthera onca"	165	"1981"	-105.519191	21.714658	-4014777.38286974	-1320172.79781114	2956	68	569
"Panthera onca"	166	"1981"	-105.595534	21.673256	-4024372.21389232	-1319573.49780018	2956	68	569
"Panthera onca"	167	"1981"	-105.459487	21.655958	-4011780.47662599	-1328660.2704346	2956	68	569
"Panthera onca"	168	"1981"	-72.604596	11.057622	-524202.144969323	-3400021.08299905	2956	68	569
"Panthera onca"	213	"1981"	-105.535832	21.707207	-4016790.61512563	-1319904.6540832	2956	68	569
"Panthera onca"	214	"1981"	-88.608543	17.149917	-2374930.30972378	-2494296.41534462	2956	68	569
"Panthera onca"	215	"1981"	-56.6085	-17.11111	1902017.86851404	-5635428.42399855	2956	68	569
"Panthera onca"	315	"1981"	-105.531179	21.790875	-4012184.22940625	-1312790.62460143	2966	58	302
"Panthera onca"	329	"1981"	-105.559044	21.758942	-4016518.03557169	-1314056.92732265	2969	70	622
"Panthera onca"	366	"1981"	-90.290864	17.393786	-2560675.34957232	-2413833.97114321	2973	69	619
"Panthera onca"	405	"1981"	-54.406095	-25.709689	2366112.35482076	-6159209.48478301	2966	58	302
"Panthera onca"	411	"1981"	-70.038611	-12.552882	-239894.662599597	-5446853.51230942	2966	58	302
"Panthera onca"	423	"1981"	-88.015741	21.125531	-2201034.82931055	-2131883.49304084	2973	68	606
"Panthera onca"	430	"1981"	-90.469687	16.383047	-2610767.14594345	-2502238.94435548	2967	71	596
"Panthera onca"	451	"1981"	-56.739311	-17.372905	1884385.13267422	-5657760.49717669	2966	70	588
"Panthera onca"	452	"1981"	-54.00735	-26.02209	2436253.54740286	-6166077.81645134	2979	60	584
"Panthera onca"	474	"1981"	-79.627116	0.874344	-1558499.80842882	-4222627.7589132	2976	67	625
"Panthera onca"	482	"1981"	-89.907485	17.555652	-2512302.35347349	-2412032.901784	2911	76	520
"Panthera onca"	483	"1981"	-99.258985	21.873089	-3375391.96174698	-1626112.20154946	2900	77	537
"Panthera onca"	212	"1981"	-56.659649	-16.552261	1887207.65898466	-5596223.84072771	2964	69	565
"Panthera onca"	211	"1981"	-95.812781	17.761081	-3168329.18367547	-2160684.35869889	2964	69	565
"Panthera onca"	210	"1981"	-95.919062	17.718654	-3181613.96488665	-2159909.64250133	2964	69	565
"Panthera onca"	209	"1981"	-90.270074	17.238693	-2562839.76002311	-2429162.34463306	2964	69	565
"Panthera onca"	208	"1981"	-90.311731	17.216685	-2568238.21928161	-2429753.04863511	2964	69	565
"Panthera onca"	207	"1981"	-103.552774	22.159648	-3798043.31979575	-1386903.18961245	2964	69	565
"Panthera onca"	206	"1981"	-87.005331	20.680247	-2100996.30299786	-2205219.46451221	2964	69	565
"Panthera onca"	205	"1981"	-56.600718	-17.362994	1906273.01175238	-5653411.49519859	2964	69	565
"Panthera onca"	201	"1981"	-56.795052	-17.238217	1873943.94706985	-5649488.26028654	2964	69	565
"Panthera onca"	200	"1981"	-56.713721	-17.066953	1884812.49603494	-5634990.47264401	2964	69	565
"Panthera onca"	199	"1981"	-56.679681	-16.527552	1883746.50218558	-5594947.57878285	2964	69	565
"Panthera onca"	198	"1981"	-56.741018	-17.295514	1883197.51304386	-5652221.28316308	2964	69	565
"Panthera onca"	197	"1981"	-103.743681	22.161032	-3817001.78666085	-1376722.35277642	2964	69	565
"Panthera onca"	196	"1981"	-103.594032	22.051697	-3807260.37794477	-1394405.32759901	2964	69	565
"Panthera onca"	195	"1981"	-54.247679	-25.733314	2392668.44264912	-6155519.0891561	2964	69	565
"Panthera onca"	194	"1981"	-56.968113	-17.712255	1851971.89172549	-5688105.34120322	2964	69	565
"Panthera onca"	159	"1981"	-50.396073	-5.642501	2656656.40956832	-4562909.82392452	2964	69	565
"Panthera onca"	158	"1981"	-57.489201	-17.861935	1770603.29055853	-5711918.19652983	2964	69	565
"Panthera onca"	157	"1981"	-105.558132	21.611288	-4023748.17610961	-1327111.14493209	2964	69	565
"Panthera onca"	11	"1981"	-105.553951	21.652587	-4021288.05000582	-1323707.74387431	2941	67	603
"Panthera onca"	361	"1981"	-105.467719	21.769944	-4006955.38486409	-1318156.21371228	2978	64	613
"Panthera onca"	455	"1981"	-88.455244	16.643404	-2370857.48129284	-2547204.16417126	2979	67	644
"Panthera onca"	456	"1981"	-54.511988	-25.630082	2347550.07416598	-6157519.34021487	2979	67	644
"Panthera onca"	457	"1981"	-54.491681	-25.792204	2352970.22267311	-6167328.4642455	2979	67	644
"Panthera onca"	458	"1981"	-105.590962	21.634061	-4025864.9189852	-1323278.37551122	2979	67	644
"Panthera onca"	120	"1981"	-105.478771	21.636691	-4014640.93587894	-1329287.13203747	2979	62	605
"Panthera onca"	466	"1981"	-105.42958	21.66878	-4008188.29587664	-1329189.46741528	2980	58	622
"Panthera onca"	487	"1981"	-105.42436	21.744945	-4003907.88286512	-1322763.46808442	2982	58	626
"Panthera onca"	410	"1981"	-105.448532	21.646644	-4011157.23911986	-1330089.05637651	2965	69	577
"Panthera onca"	404	"1981"	-105.441082	21.719073	-4006839.75584613	-1324118.09157854	2965	69	577
"Panthera onca"	403	"1981"	-105.560441	21.766885	-4016261.95864807	-1313279.48283623	2965	69	577
"Panthera onca"	402	"1981"	-105.441812	21.77431	-4004180.36028402	-1319206.96558314	2965	69	577
"Panthera onca"	401	"1981"	-105.56678	21.705952	-4019909.96467783	-1318294.60552924	2965	69	577
"Panthera onca"	400	"1981"	-105.434093	21.685736	-4007796.70685048	-1327444.53211475	2965	69	577
"Panthera onca"	399	"1981"	-105.463524	21.798311	-4005137.2025955	-1315887.33996427	2965	69	577
"Panthera onca"	398	"1981"	-105.499256	21.619681	-4017509.03955962	-1329647.25014135	2965	69	577
"Panthera onca"	397	"1981"	-105.489804	21.729164	-4011155.58562946	-1320526.11208733	2965	69	577
"Panthera onca"	396	"1981"	-105.505587	21.672126	-4015539.22746424	-1324675.72687304	2965	69	577
"Panthera onca"	395	"1981"	-105.465433	21.743657	-4008030.35928638	-1320600.56777267	2965	69	577
"Panthera onca"	394	"1981"	-105.492927	21.732969	-4011275.75838653	-1320017.43632807	2965	69	577
"Panthera onca"	314	"1981"	-105.521213	21.779569	-4011760.90473747	-1314340.31071382	2956	68	569
"Panthera onca"	313	"1981"	-105.426853	21.759612	-4003429.2114132	-1321331.87204039	2956	68	569
"Panthera onca"	312	"1981"	-105.420494	21.790096	-4001293.91421676	-1318995.20314696	2956	68	569
"Panthera onca"	311	"1981"	-105.564311	21.631293	-4023367.64933089	-1325006.0445948	2956	68	569
"Panthera onca"	310	"1981"	-105.592612	21.706157	-4022451.0077618	-1316839.3789768	2956	68	569
"Panthera onca"	309	"1981"	-105.452218	21.715559	-4008114.31735609	-1323810.44049267	2956	68	569
"Panthera onca"	308	"1981"	-105.467644	21.639358	-4013408.27048128	-1329670.11537648	2956	68	569
"Panthera onca"	307	"1981"	-105.57025	21.634404	-4023800.55926176	-1324401.54911229	2956	68	569
"Panthera onca"	306	"1981"	-105.406765	21.659458	-4006391.55687845	-1331276.1684152	2956	68	569
"Panthera onca"	305	"1981"	-105.567475	21.645311	-4022985.51107912	-1323595.79033467	2956	68	569
"Panthera onca"	304	"1981"	-77.488727	-1.035258	-1281287.62162003	-4428852.82678396	2956	68	569
"Panthera onca"	303	"1981"	-75.518608	-0.652688	-998267.748924492	-4427121.50027628	2956	68	569
"Panthera onca"	302	"1981"	-76.072255	-0.758781	-1077694.26803589	-4428286.29806228	2956	68	569
"Panthera onca"	301	"1981"	-105.495407	21.603325	-4017937.54834741	-1331301.73312755	2956	68	569
"Panthera onca"	300	"1981"	-105.434815	21.740695	-4005151.2749307	-1322558.9901401	2956	68	569
"Panthera onca"	299	"1981"	-105.425199	21.730147	-4004722.25163005	-1324021.94159508	2956	68	569
"Panthera onca"	298	"1981"	-105.496863	21.668709	-4014845.87684068	-1325461.40315736	2956	68	569
"Panthera onca"	297	"1981"	-105.497364	21.609985	-4017801.65296305	-1330606.38780804	2956	68	569
"Panthera onca"	296	"1981"	-105.434514	21.669967	-4008617.70698553	-1328811.204979	2956	68	569
"Panthera onca"	295	"1981"	-105.484267	21.618869	-4016066.27681588	-1330551.77982124	2956	68	569
"Panthera onca"	294	"1981"	-105.448974	21.651125	-4010979.45686083	-1329669.64003964	2956	68	569
"Panthera onca"	293	"1981"	-105.44551	21.616597	-4012343.31260198	-1332904.46031483	2956	68	569
"Panthera onca"	233	"1981"	-105.480365	21.751901	-4009097.54141341	-1319045.66278737	2956	68	569
"Panthera onca"	234	"1981"	-88.596299	16.703825	-2385556.07150449	-2536859.7148184	2956	68	569
"Panthera onca"	235	"1981"	-105.540178	21.661953	-4019462.5048638	-1323649.07177905	2956	68	569
"Panthera onca"	236	"1981"	-83.589544	10.563141	-1923838.51189372	-3260046.65735503	2956	68	569
"Panthera onca"	237	"1981"	-105.522724	21.6926	-4016219.14946329	-1321919.87352211	2956	68	569
"Panthera onca"	238	"1981"	-105.542878	21.768069	-4014469.6264292	-1314150.86940981	2956	68	569
"Panthera onca"	239	"1981"	-105.554308	21.766681	-4015666.719596	-1313638.22616924	2956	68	569
"Panthera onca"	240	"1981"	-56.416793	-17.033981	1931455.83568856	-5624765.73613125	2956	68	569
"Panthera onca"	241	"1981"	-105.573134	21.633206	-4024145.05518106	-1324346.44901935	2956	68	569
"Panthera onca"	242	"1981"	-105.428828	21.713649	-4005896.45584912	-1325275.55580554	2956	68	569
"Panthera onca"	243	"1981"	-88.25753	16.824116	-2343169.08653571	-2536576.51630862	2956	68	569
"Panthera onca"	244	"1981"	-71.027686	-12.079855	-392778.665974098	-5405975.07469418	2956	68	569
"Panthera onca"	245	"1981"	-67.68931	6.12016	108734.539615401	-3873191.58911182	2956	68	569
"Panthera onca"	246	"1981"	-67.75761	6.13851	99556.8745992079	-3871615.33641008	2956	68	569
"Panthera onca"	247	"1981"	-67.74546	6.08136	101240.612730356	-3876813.36512368	2956	68	569
"Panthera onca"	248	"1981"	-105.202469	20.856164	-4025542.00210353	-1413342.07621126	2956	68	569
"Panthera onca"	249	"1981"	-76.77283	0.87822	-1160731.88623	-4275990.68549703	2956	68	569
"Panthera onca"	250	"1981"	-76.77283	0.87822	-1160731.88623	-4275990.68549703	2956	68	569
"Panthera onca"	251	"1981"	-76.77283	0.87822	-1160731.88623	-4275990.68549703	2956	68	569
"Panthera onca"	252	"1981"	-76.78817	0.867748	-1162979.62764013	-4276654.64484856	2956	68	569
"Panthera onca"	253	"1981"	-76.78817	0.867748	-1162979.62764013	-4276654.64484856	2956	68	569
"Panthera onca"	254	"1981"	-76.78817	0.867748	-1162979.62764013	-4276654.64484856	2956	68	569
"Panthera onca"	255	"1981"	-76.793941	0.885808	-1163604.85166875	-4274991.40602934	2956	68	569
"Panthera onca"	256	"1981"	-76.793941	0.885808	-1163604.85166875	-4274991.40602934	2956	68	569
"Panthera onca"	152	"1981"	-76.793941	0.885808	-1163604.85166875	-4274991.40602934	2962	68	575
"Panthera onca"	153	"1981"	-76.793941	0.885808	-1163604.85166875	-4274991.40602934	2962	68	575
"Panthera onca"	154	"1981"	-76.793941	0.885808	-1163604.85166875	-4274991.40602934	2962	68	575
"Panthera onca"	155	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2962	68	575
"Panthera onca"	156	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2962	68	575
"Panthera onca"	149	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2965	69	577
"Panthera onca"	150	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	151	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	202	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	203	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	204	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	335	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	336	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	337	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	338	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2965	69	577
"Panthera onca"	339	"1981"	-76.77283	0.87822	-1160731.88623	-4275990.68549703	2965	69	577
"Panthera onca"	350	"1981"	-105.513765	21.771426	-4011429.10197371	-1315471.41678324	2965	69	577
"Panthera onca"	351	"1981"	-105.581042	21.708769	-4021178.81678963	-1317253.17232439	2965	69	577
"Panthera onca"	352	"1981"	-105.55342	21.647356	-4021494.8163086	-1324197.89564933	2965	69	577
"Panthera onca"	353	"1981"	-105.440805	21.67813	-4008836.47985904	-1327742.76119237	2965	69	577
"Panthera onca"	354	"1981"	-105.447938	21.739781	-4006493.36932498	-1321912.26686326	2965	69	577
"Panthera onca"	355	"1981"	-105.481801	21.742227	-4009718.25941077	-1319818.77441359	2965	69	577
"Panthera onca"	217	"1981"	-105.44581	21.689014	-4008793.38158374	-1326505.78635969	2956	68	569
"Panthera onca"	218	"1981"	-105.48554	21.766276	-4008897.04662644	-1317491.38909503	2956	68	569
"Panthera onca"	219	"1981"	-105.536121	21.703158	-4017019.8155582	-1320245.27965221	2956	68	569
"Panthera onca"	220	"1981"	-105.421232	21.786944	-4001522.6431368	-1319232.39098422	2956	68	569
"Panthera onca"	221	"1981"	-105.523981	21.708479	-4015556.73635539	-1320451.10745622	2956	68	569
"Panthera onca"	222	"1981"	-105.440899	21.638766	-4010791.39216012	-1331206.88879143	2956	68	569
"Panthera onca"	223	"1981"	-105.52211	21.752735	-4013179.20902973	-1316655.45467489	2956	68	569
"Panthera onca"	224	"1981"	-105.529674	21.771936	-4012974.46530477	-1314543.34073016	2956	68	569
"Panthera onca"	225	"1981"	-105.491411	21.622037	-4016616.34998267	-1329875.74824478	2956	68	569
"Panthera onca"	226	"1981"	-105.537198	21.633221	-4020591.34292143	-1326345.03259166	2956	68	569
"Panthera onca"	227	"1981"	-56.143431	-19.508122	2005169.4974812	-5793690.94844045	2956	68	569
"Panthera onca"	228	"1981"	-56.050504	-19.523174	2020284.23359189	-5792159.89764583	2956	68	569
"Panthera onca"	229	"1981"	-55.450264	5.349317	1753445.66987987	-3785218.80876954	2956	68	569
"Panthera onca"	230	"1981"	-50.155357	-6.134652	2701409.1560715	-4593269.81640664	2956	68	569
"Panthera onca"	231	"1981"	-50.022073	-6.115612	2720212.54294919	-4586755.58927511	2956	68	569
"Panthera onca"	232	"1981"	-73.42483	6.81985	-655691.090244919	-3787430.16434428	2956	68	569
"Panthera onca"	292	"1981"	-73.42483	6.82229	-655675.848807447	-3787206.82552756	2956	68	569
"Panthera onca"	216	"1981"	-105.539817	21.720936	-4016503.8647046	-1318473.73082458	2956	68	569
"Panthera onca"	169	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2964	69	565
"Panthera onca"	148	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2964	69	565
"Panthera onca"	147	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2964	69	565
"Panthera onca"	146	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2964	69	565
"Panthera onca"	291	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	290	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	289	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	288	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	287	"1981"	-76.78817	0.867748	-1162979.62764013	-4276654.64484856	2956	68	569
"Panthera onca"	286	"1981"	-76.78817	0.867748	-1162979.62764013	-4276654.64484856	2956	68	569
"Panthera onca"	285	"1981"	-76.78817	0.867748	-1162979.62764013	-4276654.64484856	2956	68	569
"Panthera onca"	284	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	283	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	282	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	281	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	280	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	279	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	278	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	277	"1981"	-76.768313	0.876097	-1160122.10058258	-4276247.81277925	2956	68	569
"Panthera onca"	276	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	275	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	274	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	273	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	272	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	271	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	270	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	269	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	268	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	267	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	266	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	265	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	264	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	263	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	262	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	261	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	260	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	259	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	258	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	257	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2956	68	569
"Panthera onca"	414	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2980	63	620
"Panthera onca"	119	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2982	58	654
"Panthera onca"	141	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2971	73	877
"Panthera onca"	60	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2976	67	882
"Panthera onca"	45	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2976	94	3263
"Panthera onca"	85	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2994	66	1941
"Panthera onca"	83	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2991	87	1778
"Panthera onca"	76	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2988	90	1658
"Panthera onca"	23	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2985	90	2201
"Panthera onca"	79	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2988	90	1634
"Panthera onca"	78	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2995	88	1581
"Panthera onca"	63	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2989	89	1645
"Panthera onca"	77	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2988	91	1607
"Panthera onca"	68	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2995	88	1590
"Panthera onca"	55	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2989	91	1601
"Panthera onca"	75	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2990	88	1632
"Panthera onca"	137	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2990	91	1549
"Panthera onca"	186	"1981"	-76.81185	0.869896	-1166266.14713726	-4276086.32514473	2991	89	1992
