id;lon;lat;scientificName
129435606;-74.0444;45.4202;Graptemys geographica
129493834;-74.2084;45.4849;Graptemys geographica
129493837;-74.2084;45.4849;Graptemys geographica
129500024;-73.4789;45.4307;Graptemys geographica
129499495;-73.4797;45.4304;Graptemys geographica
159153898;-76.0697;45.5164;Graptemys geographica
160137483;-76.4407;45.5584;Graptemys geographica
156457961;-76.2391;45.5949;Graptemys geographica
156463993;-76.3079;45.5757;Graptemys geographica
156405639;-73.1252;45.0712;Graptemys geographica
156766044;-73.6159;45.4252;Graptemys geographica
156779915;-76.548;45.5818;Graptemys geographica
156818429;-73.5505;45.5049;Graptemys geographica
156879689;-73.4962;45.5584;Graptemys geographica
157401594;-73.1379;45.072;Graptemys geographica
157523976;-73.9459;45.4594;Graptemys geographica
157464776;-76.5629;45.5376;Graptemys geographica
157522146;-73.0573;45.0756;Graptemys geographica
157422785;-76.3906;45.4918;Graptemys geographica
157618741;-75.5072;45.5861;Graptemys geographica
157656359;-76.3514;45.5261;Graptemys geographica
157574779;-76.3911;45.4905;Graptemys geographica
157601717;-76.0944;45.519;Graptemys geographica
157715368;-76.2528;45.5173;Graptemys geographica
157778645;-76.3075;45.5826;Graptemys geographica
157842931;-75.5441;45.5655;Graptemys geographica
157856371;-75.732;45.5953;Graptemys geographica
157857992;-75.7199;45.4518;Graptemys geographica
157798932;-73.0801;45.1996;Graptemys geographica
157995476;-73.9128;45.5945;Graptemys geographica
158010890;-75.7271;45.4506;Graptemys geographica
158169630;-76.3213;45.5645;Graptemys geographica
158196708;-73.1996;45.0162;Graptemys geographica
158356162;-73.9556;45.4044;Graptemys geographica
158324832;-75.4351;45.5601;Graptemys geographica
158538871;-76.0271;45.5685;Graptemys geographica
158579661;-76.2511;45.59;Graptemys geographica
158520946;-76.3879;45.5768;Graptemys geographica
159110621;-76.3419;45.5908;Graptemys geographica
159112029;-75.5125;45.5781;Graptemys geographica
159240944;-75.7626;45.4632;Graptemys geographica
159273282;-73.4763;45.5919;Graptemys geographica
159337871;-76.3456;45.4891;Graptemys geographica
159396093;-73.7763;45.517;Graptemys geographica
159402802;-76.3892;45.5854;Graptemys geographica
159405296;-76.2708;45.4985;Graptemys geographica
159412883;-75.7946;45.3795;Graptemys geographica
159420284;-73.946;45.4594;Graptemys geographica
159428049;-73.7473;45.5227;Graptemys geographica
159429091;-73.9559;45.4044;Graptemys geographica
159430871;-75.7541;45.5097;Graptemys geographica
159431435;-75.5982;45.4901;Graptemys geographica
159442016;-73.9449;45.4577;Graptemys geographica
159448570;-73.0841;45.0376;Graptemys geographica
159294358;-73.6349;45.6911;Graptemys geographica
159543738;-76.2092;45.5757;Graptemys geographica
159554592;-76.0334;45.5289;Graptemys geographica
159566442;-75.5729;45.5453;Graptemys geographica
159676314;-75.4742;45.5824;Graptemys geographica
159698077;-73.9567;45.405;Graptemys geographica
159720482;-76.3861;45.5134;Graptemys geographica
159747490;-74.1293;45.2597;Graptemys geographica
159783230;-76.33;45.4724;Graptemys geographica
159789708;-75.4581;45.5213;Graptemys geographica
159804104;-73.8494;45.6802;Graptemys geographica
159811445;-76.336;45.4664;Graptemys geographica
159824073;-76.9251;45.9153;Graptemys geographica
160031825;-75.7376;45.4601;Graptemys geographica
160694132;-75.4487;45.5882;Graptemys geographica
157519300;-76.2047;45.4659;Graptemys geographica
157537463;-76.027;44.5331;Graptemys geographica
157418842;-74.772;40.2135;Graptemys geographica
157422763;-83.0204;42.3393;Graptemys geographica
157426515;-76.0067;44.9485;Graptemys geographica
157619335;-81.9726;42.7532;Graptemys geographica
157622897;-83.019;39.8455;Graptemys geographica
157691458;-85.5738;35.0943;Graptemys geographica
157543598;-76.262;45.3225;Graptemys geographica
157697783;-85.6756;42.9747;Graptemys geographica
157703830;-76.5037;44.2507;Graptemys geographica
157541042;-76.3949;44.7825;Graptemys geographica
157542424;-85.4001;42.4034;Graptemys geographica
157286462;-75.5066;45.4817;Graptemys geographica
157547814;-76.5286;44.2171;Graptemys geographica
157553418;-80.3095;43.0702;Graptemys geographica
157557746;-76.7445;44.7393;Graptemys geographica
157560813;-85.8984;39.9471;Graptemys geographica
157564715;-83.5618;35.7965;Graptemys geographica
157588973;-77.9075;44.2156;Graptemys geographica
157606682;-78.2053;44.2554;Graptemys geographica
157715146;-82.3444;42.5001;Graptemys geographica
157720262;-83.9152;42.3739;Graptemys geographica
157732469;-78.1076;44.505;Graptemys geographica
157735360;-79.8103;43.3625;Graptemys geographica
157768072;-79.8098;43.3501;Graptemys geographica
157784334;-82.9636;40.2592;Graptemys geographica
157658830;-83.0328;40.0809;Graptemys geographica
157805428;-76.2225;44.641;Graptemys geographica
157832098;-79.2684;44.9101;Graptemys geographica
157836473;-76.3251;45.4422;Graptemys geographica
157840935;-76.5137;44.457;Graptemys geographica
157851339;-76.2683;45.4463;Graptemys geographica
157858229;-81.0773;43.1011;Graptemys geographica
157798500;-76.3464;44.5458;Graptemys geographica
157798548;-75.5927;45.4202;Graptemys geographica
158007922;-76.2691;44.5055;Graptemys geographica
158014684;-83.9575;41.0135;Graptemys geographica
158025845;-78.3066;44.5151;Graptemys geographica
158159883;-83.1105;40.0935;Graptemys geographica
158196776;-76.0981;44.4282;Graptemys geographica
158198597;-76.6436;40.063;Graptemys geographica
158206912;-73.2653;44.8512;Graptemys geographica
158224948;-81.841;42.344;Graptemys geographica
158376043;-80.0945;42.1583;Graptemys geographica
158129212;-81.8166;42.7039;Graptemys geographica
158334033;-78.2765;44.2686;Graptemys geographica
158338931;-80.3894;43.1712;Graptemys geographica
158349443;-76.2418;45.3814;Graptemys geographica
158365378;-81.9912;42.3852;Graptemys geographica
158313632;-85.1091;42.2374;Graptemys geographica
158590042;-83.9014;42.3344;Graptemys geographica
158532840;-85.9341;41.6906;Graptemys geographica
158549306;-77.1347;44.1121;Graptemys geographica
158577641;-81.5448;39.3554;Graptemys geographica
158646891;-82.3399;42.3662;Graptemys geographica
158521535;-83.3517;41.6841;Graptemys geographica
158561500;-83.6926;42.2761;Graptemys geographica
159109231;-85.6752;42.9672;Graptemys geographica
159111546;-80.1308;42.043;Graptemys geographica
159149315;-80.3239;43.1258;Graptemys geographica
159151879;-79.9627;42.1903;Graptemys geographica
159157486;-76.0875;44.2763;Graptemys geographica
159166238;-76.14;44.3834;Graptemys geographica
159243233;-76.1552;44.3578;Graptemys geographica
159254983;-84.6858;39.293;Graptemys geographica
159278970;-78.2801;44.3167;Graptemys geographica
159108339;-79.9513;43.3203;Graptemys geographica
159314176;-83.9152;42.3739;Graptemys geographica
159321922;-85.4003;42.4031;Graptemys geographica
159325730;-80.3;43.4712;Graptemys geographica
159329704;-78.2339;44.3469;Graptemys geographica
159335701;-76.0847;44.8327;Graptemys geographica
159346054;-85.0261;42.3963;Graptemys geographica
159400824;-79.9167;43.3994;Graptemys geographica
159407988;-76.4617;44.2668;Graptemys geographica
159417265;-79.7783;45.3696;Graptemys geographica
159421616;-76.0396;44.2127;Graptemys geographica
159436672;-78.3526;44.2278;Graptemys geographica
159439276;-83.2212;39.9127;Graptemys geographica
159444202;-85.4616;42.9424;Graptemys geographica
159450851;-77.3979;40.5517;Graptemys geographica
159296245;-79.9129;43.2259;Graptemys geographica
159302595;-77.8133;44.3259;Graptemys geographica
159462736;-81.4145;41.2144;Graptemys geographica
159512344;-76.7175;40.1266;Graptemys geographica
159516408;-81.9389;42.3923;Graptemys geographica
159528172;-75.7543;44.5738;Graptemys geographica
159567539;-83.4763;42.8333;Graptemys geographica
159580476;-84.3018;38.3414;Graptemys geographica
159583003;-77.5848;45.7292;Graptemys geographica
159587007;-79.9046;43.2517;Graptemys geographica
159487051;-75.5302;45.4148;Graptemys geographica
159493108;-79.1143;44.4673;Graptemys geographica
159502805;-76.5692;44.3565;Graptemys geographica
159642842;-77.5375;44.262;Graptemys geographica
159516828;-76.5218;44.4381;Graptemys geographica
159630221;-74.8013;40.5167;Graptemys geographica
159768344;-76.518;45.2428;Graptemys geographica
159672409;-85.0668;42.3658;Graptemys geographica
159674790;-76.0203;44.4109;Graptemys geographica
159678839;-75.9014;44.507;Graptemys geographica
159687414;-76.2488;44.8702;Graptemys geographica
159709845;-84.3092;42.0959;Graptemys geographica
159713617;-83.0199;40.0223;Graptemys geographica
159716182;-79.8637;43.2779;Graptemys geographica
159723812;-85.1221;42.3861;Graptemys geographica
159740234;-76.3094;44.4114;Graptemys geographica
159743994;-79.3614;43.1037;Graptemys geographica
159779619;-81.397;42.9403;Graptemys geographica
159784241;-78.3384;44.2645;Graptemys geographica
159787501;-76.5935;44.4804;Graptemys geographica
159791823;-76.4653;44.4381;Graptemys geographica
159800525;-83.2796;42.0821;Graptemys geographica
159814905;-82.1232;41.4611;Graptemys geographica
159823233;-83.7487;42.3025;Graptemys geographica
159829956;-79.9585;45.1152;Graptemys geographica
159758437;-76.7156;40.2009;Graptemys geographica
159761199;-76.1629;44.8238;Graptemys geographica
159948952;-84.6362;42.7606;Graptemys geographica
159954328;-76.392;44.2057;Graptemys geographica
159967742;-76.1355;44.5606;Graptemys geographica
159854155;-76.4509;44.7696;Graptemys geographica
159857087;-76.3052;44.5581;Graptemys geographica
160040332;-83.2676;41.1974;Graptemys geographica
160086187;-77.9531;44.2204;Graptemys geographica
159977101;-76.4302;44.3527;Graptemys geographica
160014435;-84.1105;39.4256;Graptemys geographica
160110324;-83.9873;42.4345;Graptemys geographica
160134125;-81.8519;36.9417;Graptemys geographica
160137755;-73.3203;44.5322;Graptemys geographica
160103628;-85.2992;40.165;Graptemys geographica
160710247;-76.3846;44.771;Graptemys geographica
156447505;-83.8991;39.7664;Graptemys geographica
156767060;-76.2263;44.4376;Graptemys geographica
156799275;-85.124;42.2937;Graptemys geographica
156735678;-84.8257;38.3219;Graptemys geographica
156869538;-79.8682;42.901;Graptemys geographica
156909327;-77.4266;45.7759;Graptemys geographica
157482601;-84.0517;40.7548;Graptemys geographica
157531916;-76.0526;44.6771;Graptemys geographica
157863833;-77.8898;44.3273;Graptemys geographica
158126894;-83.9151;42.3845;Graptemys geographica
158553334;-79.9097;43.2732;Graptemys geographica
159161401;-84.7103;42.1979;Graptemys geographica
159405163;-75.8533;44.4784;Graptemys geographica
159539262;-76.244;44.4819;Graptemys geographica
159525123;-79.8474;43.2782;Graptemys geographica
159775042;-85.4008;42.4037;Graptemys geographica
159716841;-83.1629;41.6155;Graptemys geographica
159748341;-80.2055;43.1863;Graptemys geographica
159758405;-82.3465;42.2375;Graptemys geographica
159837532;-73.014;44.8122;Graptemys geographica
160026329;-76.2909;45.2411;Graptemys geographica
157494541;-83.2096;41.6186;Graptemys geographica
156374284;-73.2689;44.5409;Graptemys geographica
156424929;-81.1478;41.5958;Graptemys geographica
156438475;-76.3081;44.4232;Graptemys geographica
156448360;-73.4657;43.5678;Graptemys geographica
156451249;-84.1989;39.1836;Graptemys geographica
156457339;-81.4176;41.2129;Graptemys geographica
156367420;-79.7837;44.9026;Graptemys geographica
156369751;-80.0585;45.3228;Graptemys geographica
156376849;-76.149;45.2734;Graptemys geographica
156387480;-84.2025;39.7298;Graptemys geographica
156389532;-80.1149;42.1586;Graptemys geographica
156406955;-76.2036;44.7878;Graptemys geographica
156412154;-84.3016;38.3421;Graptemys geographica
156756363;-76.0643;42.0053;Graptemys geographica
156761765;-76.3562;43.4428;Graptemys geographica
156772632;-82.4959;42.0339;Graptemys geographica
156786568;-82.4958;40.3855;Graptemys geographica
156358094;-76.2858;44.7111;Graptemys geographica
156720738;-75.498;45.4951;Graptemys geographica
156748216;-83.0547;42.1629;Graptemys geographica
156871818;-79.8677;43.2073;Graptemys geographica
156908478;-81.8471;42.3647;Graptemys geographica
156816674;-76.2822;44.998;Graptemys geographica
156879506;-79.951;45.1678;Graptemys geographica
157279858;-81.4176;41.2129;Graptemys geographica
157526584;-83.606;42.2259;Graptemys geographica
157473989;-77.366;44.467;Graptemys geographica
157475506;-79.3618;44.6661;Graptemys geographica
157505729;-75.4469;45.4568;Graptemys geographica
157513478;-76.957;40.2484;Graptemys geographica
157629492;-74.7798;40.2197;Graptemys geographica
157415793;-85.0078;42.347;Graptemys geographica
157420132;-85.5263;35.1111;Graptemys geographica
157423645;-75.8882;45.3595;Graptemys geographica
157425952;-76.5473;44.7856;Graptemys geographica
157611634;-85.3888;42.3707;Graptemys geographica
157621330;-80.3211;43.172;Graptemys geographica
157686161;-80.0179;45.3075;Graptemys geographica
157691894;-81.3952;43.0554;Graptemys geographica
157694744;-81.5305;42.8771;Graptemys geographica
157702457;-76.2123;44.4548;Graptemys geographica
157655257;-82.9425;39.9515;Graptemys geographica
157572906;-81.3838;42.801;Graptemys geographica
157588686;-77.5828;44.3172;Graptemys geographica
157600611;-85.3998;42.405;Graptemys geographica
157600832;-81.7654;36.9233;Graptemys geographica
157608937;-78.0116;44.4301;Graptemys geographica
157611470;-83.2096;41.6186;Graptemys geographica
157718221;-85.4004;42.405;Graptemys geographica
157722565;-84.7447;40.1467;Graptemys geographica
157735071;-80.2369;43.0591;Graptemys geographica
157736840;-75.9101;44.4134;Graptemys geographica
157791100;-76.5636;44.3397;Graptemys geographica
157666275;-85.4031;42.4052;Graptemys geographica
157672398;-79.8753;43.2152;Graptemys geographica
157807176;-81.364;43.0856;Graptemys geographica
157838165;-77.8131;44.2541;Graptemys geographica
157848299;-76.0988;44.3808;Graptemys geographica
157853838;-76.2578;44.5366;Graptemys geographica
157942189;-80.1151;42.1588;Graptemys geographica
157797422;-79.8275;43.3252;Graptemys geographica
157996703;-79.9091;43.2213;Graptemys geographica
158018862;-79.8404;45.0655;Graptemys geographica
158152066;-83.7027;42.2771;Graptemys geographica
158168450;-83.908;42.4048;Graptemys geographica
158202640;-78.321;44.2175;Graptemys geographica
158204223;-81.2729;42.8544;Graptemys geographica
158212278;-85.7087;36.0294;Graptemys geographica
158229592;-76.1532;44.8843;Graptemys geographica
158377267;-75.967;45.3768;Graptemys geographica
158141697;-85.6004;43.1712;Graptemys geographica
158339447;-76.0705;44.3409;Graptemys geographica
158354672;-85.8171;37.288;Graptemys geographica
158362305;-79.932;44.6056;Graptemys geographica
158234845;-79.8015;44.9774;Graptemys geographica
158516230;-83.3912;40.2517;Graptemys geographica
158311583;-85.18;42.2187;Graptemys geographica
158316957;-78.1255;44.5963;Graptemys geographica
158590074;-76.2707;45.2208;Graptemys geographica
158580287;-81.8747;43.1457;Graptemys geographica
158568244;-85.3992;42.4038;Graptemys geographica
159118854;-75.0622;40.5141;Graptemys geographica
159148410;-76.2394;44.2674;Graptemys geographica
159155452;-78.0633;44.4477;Graptemys geographica
159241391;-76.0373;44.3925;Graptemys geographica
159245799;-76.0389;44.3977;Graptemys geographica
159258357;-75.8841;44.351;Graptemys geographica
159274262;-85.5735;35.0947;Graptemys geographica
159312668;-76.4823;44.3273;Graptemys geographica
159325216;-80.3191;43.032;Graptemys geographica
159333650;-76.2045;44.7655;Graptemys geographica
159339482;-83.0313;40.0818;Graptemys geographica
159343960;-76.0097;44.8477;Graptemys geographica
159397005;-76.2709;44.9505;Graptemys geographica
159407080;-78.2634;44.3934;Graptemys geographica
159438068;-76.5457;44.6419;Graptemys geographica
159444333;-76.2058;44.6001;Graptemys geographica
159295068;-79.8636;43.3607;Graptemys geographica
159459472;-75.4409;45.4644;Graptemys geographica
159465339;-84.7916;36.4116;Graptemys geographica
159515700;-79.8649;45.0071;Graptemys geographica
159537352;-78.2781;44.4376;Graptemys geographica
159567711;-83.8547;35.7649;Graptemys geographica
159491755;-76.3588;45.3308;Graptemys geographica
159641277;-85.3279;42.5224;Graptemys geographica
159643869;-81.3368;43.1036;Graptemys geographica
159635053;-76.3166;44.9724;Graptemys geographica
159670365;-81.9925;42.3775;Graptemys geographica
159686701;-84.6806;41.6987;Graptemys geographica
159700817;-75.6552;40.2481;Graptemys geographica
159710409;-81.9454;42.3398;Graptemys geographica
159723240;-79.9869;43.3179;Graptemys geographica
159731219;-85.4006;42.4038;Graptemys geographica
159741149;-84.5923;42.5988;Graptemys geographica
159624971;-81.7759;36.8866;Graptemys geographica
159798059;-85.4031;42.4052;Graptemys geographica
159800877;-76.2584;44.76;Graptemys geographica
159806822;-79.9434;43.3407;Graptemys geographica
159814421;-77.4985;44.2541;Graptemys geographica
159817288;-81.8742;42.3734;Graptemys geographica
159827030;-76.6506;44.7847;Graptemys geographica
159758247;-84.8455;38.0684;Graptemys geographica
159951659;-77.4419;45.7609;Graptemys geographica
159961968;-81.3217;42.9641;Graptemys geographica
159848447;-73.2518;44.4614;Graptemys geographica
159859527;-73.3022;44.2793;Graptemys geographica
160037792;-84.7861;43.5984;Graptemys geographica
160070993;-83.2583;40.0009;Graptemys geographica
160080525;-73.2847;43.5648;Graptemys geographica
159999936;-85.1376;42.2074;Graptemys geographica
160015424;-81.9127;42.3478;Graptemys geographica
159840930;-83.2405;42.3246;Graptemys geographica
160128196;-85.7621;44.615;Graptemys geographica
160136907;-78.1384;44.577;Graptemys geographica
160690640;-81.8846;41.4097;Graptemys geographica
156376598;-82.5603;42.3041;Graptemys geographica
156414286;-81.2936;42.8733;Graptemys geographica
156735951;-85.338;42.5283;Graptemys geographica
156748780;-85.8155;38.9408;Graptemys geographica
157448746;-85.8621;44.2836;Graptemys geographica
157478399;-79.7818;45.3847;Graptemys geographica
157496701;-79.9925;43.3193;Graptemys geographica
157699665;-78.0404;44.5077;Graptemys geographica
157769987;-79.9597;43.3798;Graptemys geographica
157944397;-76.3785;44.2807;Graptemys geographica
158197377;-82.9744;40.6175;Graptemys geographica
157987213;-76.1052;44.3438;Graptemys geographica
158344939;-76.3194;44.7818;Graptemys geographica
159118210;-84.5183;42.7182;Graptemys geographica
159386575;-83.6072;42.2262;Graptemys geographica
159565518;-81.81;42.7677;Graptemys geographica
159665248;-76.4136;44.4014;Graptemys geographica
159800292;-79.9154;43.2196;Graptemys geographica
160082488;-76.5688;44.3687;Graptemys geographica
156436764;-81.9537;42.3121;Graptemys geographica
156450040;-85.1657;42.298;Graptemys geographica
156450515;-74.95;40.3646;Graptemys geographica
156453572;-73.2569;44.333;Graptemys geographica
156459784;-85.6927;38.2398;Graptemys geographica
156466065;-83.019;40.0217;Graptemys geographica
156468509;-80.0944;42.1587;Graptemys geographica
156470552;-73.3305;43.7453;Graptemys geographica
156368230;-80.362;45.4786;Graptemys geographica
156376735;-74.9619;40.394;Graptemys geographica
156389566;-79.8411;43.3514;Graptemys geographica
156391829;-82.5966;36.7972;Graptemys geographica
156400976;-82.4244;36.9484;Graptemys geographica
156409449;-79.9816;44.6505;Graptemys geographica
156412861;-81.8986;42.3995;Graptemys geographica
156414695;-84.6929;39.2912;Graptemys geographica
156419388;-85.4031;42.4053;Graptemys geographica
156751639;-79.9686;43.3634;Graptemys geographica
156761743;-85.4051;42.4046;Graptemys geographica
156769780;-75.4372;45.5175;Graptemys geographica
156774999;-80.0902;42.1599;Graptemys geographica
156786871;-83.0125;39.948;Graptemys geographica
156803623;-76.6501;43.2658;Graptemys geographica
156353248;-85.4004;42.4033;Graptemys geographica
156361015;-84.4204;39.0856;Graptemys geographica
156868123;-81.9067;42.3289;Graptemys geographica
156872341;-84.4919;39.0489;Graptemys geographica
156910039;-76.3336;44.5296;Graptemys geographica
156811387;-77.8121;40.3653;Graptemys geographica
156879030;-83.1629;41.6155;Graptemys geographica
156881025;-82.9886;40.8032;Graptemys geographica
157281797;-73.3979;44.2367;Graptemys geographica
157401515;-76.2584;44.4736;Graptemys geographica
157403258;-76.1794;44.5698;Graptemys geographica
157527346;-74.9601;40.3898;Graptemys geographica
157460462;-76.1705;44.508;Graptemys geographica
157473519;-84.5908;38.2158;Graptemys geographica
157474078;-76.2237;44.5515;Graptemys geographica
157481408;-80.3607;43.0933;Graptemys geographica
157481519;-81.948;42.3405;Graptemys geographica
157499241;-73.2807;44.3212;Graptemys geographica
157515837;-85.4041;42.4062;Graptemys geographica
157626429;-79.6391;44.9966;Graptemys geographica
157629695;-76.3231;44.7889;Graptemys geographica
157534749;-76.1286;44.5036;Graptemys geographica
157411601;-76.4466;45.4259;Graptemys geographica
157419964;-80.3016;43.5145;Graptemys geographica
157422009;-76.3243;45.4076;Graptemys geographica
157680702;-77.2862;44.0439;Graptemys geographica
157693103;-76.3194;44.7774;Graptemys geographica
157543591;-79.7063;45.0872;Graptemys geographica
157644471;-75.5687;45.4461;Graptemys geographica
157541968;-76.1545;44.5113;Graptemys geographica
157284765;-78.3914;44.3191;Graptemys geographica
157287809;-85.338;42.5283;Graptemys geographica
157563774;-83.5567;40.846;Graptemys geographica
157566110;-76.5034;45.3855;Graptemys geographica
157567381;-83.8624;42.3295;Graptemys geographica
157581856;-77.2098;44.1807;Graptemys geographica
157597867;-84.2604;39.2902;Graptemys geographica
157603453;-76.0218;44.2953;Graptemys geographica
157607220;-83.188;39.8484;Graptemys geographica
157608214;-75.9228;44.4013;Graptemys geographica
157718381;-83.1836;41.6155;Graptemys geographica
157720815;-76.5712;45.3837;Graptemys geographica
157733554;-84.7812;43.6085;Graptemys geographica
157762356;-83.915;42.3847;Graptemys geographica
157775130;-76.3354;44.6512;Graptemys geographica
